-8.04429e-06,-7.89334e-06,-7.96526e-06,-8.02007e-06,-7.9967e-06,-7.97128e-06,-8.07326e-06,-7.93484e-06,-8.02701e-06,-7.90172e-06,-8.0456e-06,-7.91659e-06,-7.90804e-06,-7.9386e-06,-7.89979e-06,-8.02506e-06,-8.01651e-06,-7.98744e-06,-7.9729e-06,-8.00462e-06,-7.93811e-06,-7.93526e-06,-7.88792e-06,-7.98414e-06,-7.93534e-06,-7.83546e-06,-7.83234e-06,-7.89086e-06,-7.86519e-06,-7.85781e-06,-7.81927e-06,-7.88379e-06,-7.85012e-06,-7.90692e-06,-7.7945e-06,-7.85186e-06,-7.70145e-06,-7.79682e-06,-7.86169e-06,-7.89341e-06,-7.82208e-06,-7.6708e-06,-7.78183e-06,-7.75958e-06,-7.81523e-06,-7.76957e-06,-7.78014e-06,-7.81211e-06,-7.79814e-06,-7.77758e-06
-1.04506e-05,-1.04486e-05,-1.05214e-05,-1.04377e-05,-1.03316e-05,-1.02757e-05,-1.02903e-05,-1.02577e-05,-1.0175e-05,-1.0137e-05,-1.01482e-05,-1.00694e-05,-1.008e-05,-9.96327e-06,-9.96815e-06,-9.89876e-06,-9.96928e-06,-9.81662e-06,-9.88485e-06,-9.8158e-06,-9.71163e-06,-9.69422e-06,-9.72764e-06,-9.67205e-06,-9.66291e-06,-9.59699e-06,-9.56221e-06,-9.55449e-06,-9.49031e-06,-9.42184e-06,-9.37444e-06,-9.41415e-06,-9.28658e-06,-9.33195e-06,-9.26461e-06,-9.19898e-06,-9.13363e-06,-9.15108e-06,-9.12376e-06,-9.08355e-06,-9.10613e-06,-9.00566e-06,-9.02164e-06,-8.97597e-06,-9.05646e-06,-8.91292e-06,-8.9974e-06,-8.90549e-06,-8.92377e-06,-8.76167e-06
-1.08684e-05,-1.07371e-05,-1.07782e-05,-1.0724e-05,-1.06772e-05,-1.05947e-05,-1.06111e-05,-1.04972e-05,-1.05677e-05,-1.03799e-05,-1.04681e-05,-1.0306e-05,-1.04253e-05,-1.03212e-05,-1.02022e-05,-1.03126e-05,-1.02359e-05,-1.02539e-05,-1.01289e-05,-1.01326e-05,-1.00564e-05,-1.00604e-05,-9.98252e-06,-1.00679e-05,-9.91635e-06,-9.85614e-06,-9.81135e-06,-9.85619e-06,-9.79798e-06,-9.7586e-06,-9.73349e-06,-9.67813e-06,-9.71069e-06,-9.58367e-06,-9.51978e-06,-9.50664e-06,-9.38849e-06,-9.5261e-06,-9.41201e-06,-9.51794e-06,-9.40179e-06,-9.26737e-06,-9.30619e-06,-9.25483e-06,-9.36442e-06,-9.21944e-06,-9.2694e-06,-9.16809e-06,-9.11956e-06,-9.03994e-06
-1.11338e-05,-1.10365e-05,-1.10936e-05,-1.10802e-05,-1.09718e-05,-1.09007e-05,-1.08674e-05,-1.08485e-05,-1.08011e-05,-1.07447e-05,-1.07561e-05,-1.06574e-05,-1.07145e-05,-1.06442e-05,-1.05535e-05,-1.05874e-05,-1.0616e-05,-1.04114e-05,-1.05319e-05,-1.03424e-05,-1.03307e-05,-1.03726e-05,-1.03598e-05,-1.02934e-05,-1.02489e-05,-1.02063e-05,-1.02335e-05,-1.01253e-05,-1.01387e-05,-1.00897e-05,-9.99265e-06,-1.00315e-05,-9.93245e-06,-9.96356e-06,-9.90365e-06,-9.81403e-06,-9.81461e-06,-9.79781e-06,-9.73852e-06,-9.7631e-06,-9.59529e-06,-9.67751e-06,-9.64895e-06,-9.65183e-06,-9.5996e-06,-9.5348e-06,-9.57763e-06,-9.50916e-06,-9.46063e-06,-9.39641e-06
-1.15436e-05,-1.13533e-05,-1.1405e-05,-1.14104e-05,-1.12943e-05,-1.13465e-05,-1.12367e-05,-1.11234e-05,-1.11451e-05,-1.10495e-05,-1.10438e-05,-1.09174e-05,-1.09921e-05,-1.09565e-05,-1.08463e-05,-1.088e-05,-1.08817e-05,-1.08281e-05,-1.07904e-05,-1.0777e-05,-1.07751e-05,-1.06281e-05,-1.06464e-05,-1.07152e-05,-1.05848e-05,-1.04954e-05,-1.0411e-05,-1.05064e-05,-1.03414e-05,-1.03771e-05,-1.04379e-05,-1.03394e-05,-1.03214e-05,-1.02952e-05,-1.0233e-05,-1.02573e-05,-1.00952e-05,-1.02142e-05,-1.00987e-05,-1.01124e-05,-1.0032e-05,-9.9355e-06,-9.94435e-06,-9.89213e-06,-9.95807e-06,-9.81679e-06,-9.84992e-06,-9.77572e-06,-9.81338e-06,-9.71948e-06
-1.17588e-05,-1.16501e-05,-1.17192e-05,-1.16847e-05,-1.15802e-05,-1.15891e-05,-1.1463e-05,-1.1501e-05,-1.1374e-05,-1.14191e-05,-1.14008e-05,-1.13346e-05,-1.12276e-05,-1.12245e-05,-1.11803e-05,-1.11557e-05,-1.12336e-05,-1.11514e-05,-1.10807e-05,-1.10014e-05,-1.09383e-05,-1.09457e-05,-1.10285e-05,-1.09669e-05,-1.0951e-05,-1.08396e-05,-1.08288e-05,-1.07994e-05,-1.06859e-05,-1.06645e-05,-1.06468e-05,-1.0568e-05,-1.06003e-05,-1.06443e-05,-1.04942e-05,-1.0479e-05,-1.03706e-05,-1.04959e-05,-1.0351e-05,-1.03856e-05,-1.03456e-05,-1.03008e-05,-1.02991e-05,-1.01875e-05,-1.02834e-05,-1.02272e-05,-1.01838e-05,-1.01573e-05,-1.01131e-05,-1.00805e-05
-1.20237e-05,-1.19706e-05,-1.20571e-05,-1.20377e-05,-1.19567e-05,-1.1907e-05,-1.17989e-05,-1.18192e-05,-1.17952e-05,-1.16397e-05,-1.1739e-05,-1.16123e-05,-1.1571e-05,-1.16052e-05,-1.14876e-05,-1.14691e-05,-1.14854e-05,-1.14837e-05,-1.14049e-05,-1.13624e-05,-1.13048e-05,-1.13085e-05,-1.11878e-05,-1.12652e-05,-1.11553e-05,-1.11533e-05,-1.10477e-05,-1.11271e-05,-1.10703e-05,-1.10275e-05,-1.10275e-05,-1.10056e-05,-1.09545e-05,-1.09239e-05,-1.09063e-05,-1.07987e-05,-1.0674e-05,-1.07585e-05,-1.07106e-05,-1.07457e-05,-1.06636e-05,-1.05845e-05,-1.05229e-05,-1.05203e-05,-1.05223e-05,-1.05283e-05,-1.04301e-05,-1.0463e-05,-1.04644e-05,-1.03656e-05
-1.23077e-05,-1.22415e-05,-1.22989e-05,-1.23551e-05,-1.22119e-05,-1.21268e-05,-1.22031e-05,-1.21471e-05,-1.20138e-05,-1.2041e-05,-1.20347e-05,-1.19947e-05,-1.19414e-05,-1.18412e-05,-1.18164e-05,-1.1799e-05,-1.18219e-05,-1.1843e-05,-1.16952e-05,-1.16766e-05,-1.15827e-05,-1.16527e-05,-1.16008e-05,-1.15614e-05,-1.15149e-05,-1.14687e-05,-1.14322e-05,-1.1328e-05,-1.13997e-05,-1.13192e-05,-1.12373e-05,-1.11705e-05,-1.12562e-05,-1.12753e-05,-1.11668e-05,-1.1104e-05,-1.10838e-05,-1.11324e-05,-1.10314e-05,-1.1016e-05,-1.09373e-05,-1.09224e-05,-1.09572e-05,-1.0929e-05,-1.09199e-05,-1.08149e-05,-1.09013e-05,-1.0713e-05,-1.06491e-05,-1.06274e-05
-1.26456e-05,-1.26294e-05,-1.26105e-05,-1.26645e-05,-1.25486e-05,-1.25204e-05,-1.24659e-05,-1.24032e-05,-1.23675e-05,-1.2293e-05,-1.23746e-05,-1.22425e-05,-1.2202e-05,-1.22562e-05,-1.21278e-05,-1.20173e-05,-1.20385e-05,-1.2123e-05,-1.20168e-05,-1.20214e-05,-1.19837e-05,-1.19013e-05,-1.19033e-05,-1.19096e-05,-1.17635e-05,-1.1818e-05,-1.17119e-05,-1.1735e-05,-1.16625e-05,-1.16854e-05,-1.15903e-05,-1.16209e-05,-1.1559e-05,-1.1503e-05,-1.14517e-05,-1.14448e-05,-1.14214e-05,-1.14029e-05,-1.13445e-05,-1.13163e-05,-1.12184e-05,-1.11525e-05,-1.12478e-05,-1.11442e-05,-1.11682e-05,-1.10349e-05,-1.11862e-05,-1.11408e-05,-1.10446e-05,-1.09955e-05
-1.29727e-05,-1.28465e-05,-1.2905e-05,-1.29151e-05,-1.28249e-05,-1.27647e-05,-1.27642e-05,-1.2777e-05,-1.26457e-05,-1.26266e-05,-1.27014e-05,-1.25399e-05,-1.24894e-05,-1.25e-05,-1.2393e-05,-1.2442e-05,-1.2466e-05,-1.24441e-05,-1.23596e-05,-1.22577e-05,-1.22226e-05,-1.22332e-05,-1.21898e-05,-1.21967e-05,-1.21719e-05,-1.20723e-05,-1.20646e-05,-1.2037e-05,-1.20821e-05,-1.19066e-05,-1.19091e-05,-1.18084e-05,-1.18643e-05,-1.19017e-05,-1.17046e-05,-1.16797e-05,-1.16655e-05,-1.16467e-05,-1.15993e-05,-1.16271e-05,-1.14502e-05,-1.15189e-05,-1.1544e-05,-1.15455e-05,-1.15843e-05,-1.14159e-05,-1.15389e-05,-1.14562e-05,-1.13668e-05,-1.13608e-05
-1.32818e-05,-1.31691e-05,-1.32233e-05,-1.32125e-05,-1.32259e-05,-1.31328e-05,-1.30165e-05,-1.30847e-05,-1.30171e-05,-1.28609e-05,-1.30102e-05,-1.28341e-05,-1.28784e-05,-1.28316e-05,-1.27126e-05,-1.27123e-05,-1.2661e-05,-1.27726e-05,-1.25956e-05,-1.2566e-05,-1.26008e-05,-1.24318e-05,-1.25646e-05,-1.24271e-05,-1.24322e-05,-1.24039e-05,-1.22773e-05,-1.23772e-05,-1.21803e-05,-1.22816e-05,-1.22185e-05,-1.22442e-05,-1.21646e-05,-1.21149e-05,-1.21061e-05,-1.20958e-05,-1.20308e-05,-1.19983e-05,-1.19524e-05,-1.20041e-05,-1.19031e-05,-1.1814e-05,-1.17892e-05,-1.17872e-05,-1.18169e-05,-1.17524e-05,-1.18255e-05,-1.16856e-05,-1.17687e-05,-1.16129e-05
-1.35506e-05,-1.3475e-05,-1.35304e-05,-1.3467e-05,-1.33737e-05,-1.33283e-05,-1.33644e-05,-1.33244e-05,-1.33242e-05,-1.32688e-05,-1.32437e-05,-1.31118e-05,-1.31218e-05,-1.30947e-05,-1.30488e-05,-1.3032e-05,-1.30368e-05,-1.30882e-05,-1.2879e-05,-1.28776e-05,-1.27866e-05,-1.28194e-05,-1.285e-05,-1.27376e-05,-1.27776e-05,-1.26317e-05,-1.26657e-05,-1.25647e-05,-1.25818e-05,-1.25596e-05,-1.24879e-05,-1.2482e-05,-1.24297e-05,-1.24286e-05,-1.23658e-05,-1.23872e-05,-1.2242e-05,-1.22757e-05,-1.22101e-05,-1.2283e-05,-1.21054e-05,-1.2102e-05,-1.2146e-05,-1.21254e-05,-1.21194e-05,-1.20156e-05,-1.21466e-05,-1.20589e-05,-1.19505e-05,-1.19753e-05
-1.38335e-05,-1.38204e-05,-1.38303e-05,-1.39128e-05,-1.37293e-05,-1.36888e-05,-1.36709e-05,-1.36344e-05,-1.35705e-05,-1.35331e-05,-1.35528e-05,-1.34575e-05,-1.34238e-05,-1.34047e-05,-1.33328e-05,-1.32706e-05,-1.33733e-05,-1.32869e-05,-1.32369e-05,-1.31716e-05,-1.31471e-05,-1.309e-05,-1.3104e-05,-1.30712e-05,-1.29534e-05,-1.29936e-05,-1.29922e-05,-1.294e-05,-1.2847e-05,-1.29346e-05,-1.2849e-05,-1.27811e-05,-1.27577e-05,-1.27348e-05,-1.271e-05,-1.26695e-05,-1.25651e-05,-1.26139e-05,-1.25829e-05,-1.25529e-05,-1.24091e-05,-1.23309e-05,-1.24422e-05,-1.23529e-05,-1.23809e-05,-1.22541e-05,-1.23386e-05,-1.22465e-05,-1.23127e-05,-1.22976e-05
-1.41557e-05,-1.40681e-05,-1.40313e-05,-1.40884e-05,-1.40276e-05,-1.39109e-05,-1.39737e-05,-1.38992e-05,-1.37842e-05,-1.38562e-05,-1.38559e-05,-1.37528e-05,-1.36658e-05,-1.36764e-05,-1.36513e-05,-1.36019e-05,-1.36601e-05,-1.35768e-05,-1.34969e-05,-1.35018e-05,-1.34624e-05,-1.34676e-05,-1.33885e-05,-1.33318e-05,-1.33232e-05,-1.32719e-05,-1.32553e-05,-1.32925e-05,-1.32671e-05,-1.30765e-05,-1.30279e-05,-1.30322e-05,-1.30325e-05,-1.30459e-05,-1.29418e-05,-1.3002e-05,-1.28733e-05,-1.29022e-05,-1.27949e-05,-1.28923e-05,-1.28018e-05,-1.26209e-05,-1.27473e-05,-1.26794e-05,-1.27636e-05,-1.26349e-05,-1.26868e-05,-1.26546e-05,-1.25758e-05,-1.25647e-05
-1.44348e-05,-1.44517e-05,-1.43543e-05,-1.44329e-05,-1.42534e-05,-1.42642e-05,-1.41875e-05,-1.42529e-05,-1.41019e-05,-1.40485e-05,-1.41741e-05,-1.40226e-05,-1.40017e-05,-1.39398e-05,-1.39407e-05,-1.38842e-05,-1.38611e-05,-1.38919e-05,-1.38488e-05,-1.3743e-05,-1.37298e-05,-1.36608e-05,-1.3642e-05,-1.35518e-05,-1.36021e-05,-1.36757e-05,-1.34657e-05,-1.35545e-05,-1.34186e-05,-1.34709e-05,-1.34749e-05,-1.34064e-05,-1.33025e-05,-1.32891e-05,-1.3296e-05,-1.32514e-05,-1.31952e-05,-1.31704e-05,-1.30778e-05,-1.31434e-05,-1.30399e-05,-1.29286e-05,-1.30698e-05,-1.3025e-05,-1.29551e-05,-1.28455e-05,-1.28598e-05,-1.29488e-05,-1.28775e-05,-1.28275e-05
-1.47504e-05,-1.46386e-05,-1.46412e-05,-1.46372e-05,-1.45359e-05,-1.44737e-05,-1.45003e-05,-1.44678e-05,-1.44555e-05,-1.4363e-05,-1.43588e-05,-1.43157e-05,-1.42849e-05,-1.4324e-05,-1.41996e-05,-1.42272e-05,-1.42626e-05,-1.41431e-05,-1.40806e-05,-1.40826e-05,-1.40221e-05,-1.40618e-05,-1.39397e-05,-1.38923e-05,-1.3924e-05,-1.38826e-05,-1.38027e-05,-1.3754e-05,-1.3811e-05,-1.36778e-05,-1.3706e-05,-1.36704e-05,-1.36641e-05,-1.3609e-05,-1.34818e-05,-1.34795e-05,-1.34198e-05,-1.35278e-05,-1.3406e-05,-1.35387e-05,-1.3301e-05,-1.33133e-05,-1.33053e-05,-1.32942e-05,-1.33301e-05,-1.31774e-05,-1.32331e-05,-1.32354e-05,-1.31212e-05,-1.31766e-05
-1.49625e-05,-1.49742e-05,-1.49717e-05,-1.49577e-05,-1.49006e-05,-1.48901e-05,-1.47535e-05,-1.48297e-05,-1.46604e-05,-1.46875e-05,-1.46539e-05,-1.46379e-05,-1.46014e-05,-1.4528e-05,-1.44947e-05,-1.44373e-05,-1.45244e-05,-1.44136e-05,-1.44131e-05,-1.43089e-05,-1.43289e-05,-1.42867e-05,-1.42742e-05,-1.41238e-05,-1.41098e-05,-1.41795e-05,-1.41081e-05,-1.40702e-05,-1.40491e-05,-1.40257e-05,-1.39227e-05,-1.39792e-05,-1.38996e-05,-1.38277e-05,-1.38565e-05,-1.38014e-05,-1.37141e-05,-1.3802e-05,-1.37502e-05,-1.37308e-05,-1.3583e-05,-1.35744e-05,-1.36475e-05,-1.35975e-05,-1.35328e-05,-1.34403e-05,-1.34834e-05,-1.3496e-05,-1.34646e-05,-1.33678e-05
-1.53059e-05,-1.51752e-05,-1.52474e-05,-1.5234e-05,-1.52e-05,-1.51258e-05,-1.51408e-05,-1.50845e-05,-1.50409e-05,-1.49067e-05,-1.49276e-05,-1.49062e-05,-1.48714e-05,-1.4816e-05,-1.46885e-05,-1.48009e-05,-1.4755e-05,-1.46428e-05,-1.46685e-05,-1.4658e-05,-1.4642e-05,-1.46041e-05,-1.44502e-05,-1.44934e-05,-1.44734e-05,-1.43969e-05,-1.43193e-05,-1.4375e-05,-1.44087e-05,-1.42683e-05,-1.42538e-05,-1.42087e-05,-1.42506e-05,-1.41593e-05,-1.4088e-05,-1.39881e-05,-1.39924e-05,-1.40934e-05,-1.39859e-05,-1.40076e-05,-1.39329e-05,-1.38187e-05,-1.38261e-05,-1.37728e-05,-1.39506e-05,-1.37685e-05,-1.37799e-05,-1.38425e-05,-1.37269e-05,-1.37194e-05
-1.55379e-05,-1.54315e-05,-1.55325e-05,-1.55046e-05,-1.54555e-05,-1.5349e-05,-1.52712e-05,-1.52854e-05,-1.53545e-05,-1.5298e-05,-1.52292e-05,-1.51736e-05,-1.50566e-05,-1.51046e-05,-1.5001e-05,-1.50261e-05,-1.50347e-05,-1.50843e-05,-1.49876e-05,-1.49266e-05,-1.48692e-05,-1.47587e-05,-1.48073e-05,-1.4728e-05,-1.46689e-05,-1.47637e-05,-1.46313e-05,-1.46016e-05,-1.46333e-05,-1.45423e-05,-1.45446e-05,-1.45383e-05,-1.43959e-05,-1.44281e-05,-1.43674e-05,-1.43094e-05,-1.43563e-05,-1.42912e-05,-1.42753e-05,-1.42271e-05,-1.41273e-05,-1.41078e-05,-1.41858e-05,-1.41641e-05,-1.4123e-05,-1.39968e-05,-1.40651e-05,-1.40673e-05,-1.39917e-05,-1.39444e-05
-1.58941e-05,-1.57623e-05,-1.57571e-05,-1.57195e-05,-1.57052e-05,-1.56946e-05,-1.56876e-05,-1.55469e-05,-1.55375e-05,-1.54661e-05,-1.5485e-05,-1.54202e-05,-1.53155e-05,-1.5348e-05,-1.52341e-05,-1.53366e-05,-1.5303e-05,-1.53209e-05,-1.51785e-05,-1.52137e-05,-1.51398e-05,-1.51141e-05,-1.5109e-05,-1.50291e-05,-1.49968e-05,-1.50217e-05,-1.48724e-05,-1.49621e-05,-1.49467e-05,-1.47903e-05,-1.48448e-05,-1.47986e-05,-1.48097e-05,-1.47084e-05,-1.46982e-05,-1.46234e-05,-1.45503e-05,-1.45595e-05,-1.45279e-05,-1.46666e-05,-1.45048e-05,-1.44306e-05,-1.44115e-05,-1.44024e-05,-1.44055e-05,-1.43016e-05,-1.42925e-05,-1.42717e-05,-1.42198e-05,-1.42426e-05
-1.61509e-05,-1.60371e-05,-1.60049e-05,-1.60914e-05,-1.60043e-05,-1.59058e-05,-1.59031e-05,-1.59002e-05,-1.57935e-05,-1.58274e-05,-1.57304e-05,-1.57341e-05,-1.55709e-05,-1.55906e-05,-1.55484e-05,-1.54919e-05,-1.55436e-05,-1.54859e-05,-1.55573e-05,-1.54297e-05,-1.53855e-05,-1.53341e-05,-1.5335e-05,-1.52697e-05,-1.52991e-05,-1.52406e-05,-1.52323e-05,-1.51793e-05,-1.51587e-05,-1.50643e-05,-1.49895e-05,-1.50304e-05,-1.50598e-05,-1.49427e-05,-1.50127e-05,-1.47764e-05,-1.48577e-05,-1.47656e-05,-1.48165e-05,-1.48034e-05,-1.47543e-05,-1.47275e-05,-1.47021e-05,-1.47563e-05,-1.46633e-05,-1.45668e-05,-1.46364e-05,-1.45668e-05,-1.45674e-05,-1.44301e-05
-1.64403e-05,-1.63328e-05,-1.62457e-05,-1.62966e-05,-1.62812e-05,-1.61413e-05,-1.62381e-05,-1.61525e-05,-1.61286e-05,-1.59602e-05,-1.60875e-05,-1.59062e-05,-1.58617e-05,-1.58897e-05,-1.57661e-05,-1.5797e-05,-1.58583e-05,-1.57927e-05,-1.57693e-05,-1.57368e-05,-1.5708e-05,-1.56158e-05,-1.55659e-05,-1.55705e-05,-1.55171e-05,-1.54786e-05,-1.54356e-05,-1.54983e-05,-1.53905e-05,-1.54105e-05,-1.5332e-05,-1.53631e-05,-1.52826e-05,-1.52932e-05,-1.52513e-05,-1.51288e-05,-1.51092e-05,-1.51537e-05,-1.51752e-05,-1.51227e-05,-1.50166e-05,-1.49786e-05,-1.49746e-05,-1.48536e-05,-1.48411e-05,-1.48322e-05,-1.48474e-05,-1.48497e-05,-1.4814e-05,-1.48026e-05
-1.65962e-05,-1.65802e-05,-1.66082e-05,-1.64612e-05,-1.64787e-05,-1.64755e-05,-1.64542e-05,-1.64042e-05,-1.6289e-05,-1.63121e-05,-1.63007e-05,-1.62359e-05,-1.61386e-05,-1.60361e-05,-1.61241e-05,-1.60304e-05,-1.59985e-05,-1.60145e-05,-1.60975e-05,-1.60117e-05,-1.58864e-05,-1.59072e-05,-1.58653e-05,-1.58131e-05,-1.57101e-05,-1.57983e-05,-1.57169e-05,-1.56816e-05,-1.57304e-05,-1.55857e-05,-1.55763e-05,-1.55623e-05,-1.55732e-05,-1.55544e-05,-1.54924e-05,-1.54305e-05,-1.54337e-05,-1.53906e-05,-1.53527e-05,-1.52837e-05,-1.52089e-05,-1.52278e-05,-1.53051e-05,-1.52974e-05,-1.51028e-05,-1.50788e-05,-1.51159e-05,-1.50888e-05,-1.50623e-05,-1.49966e-05
-1.68847e-05,-1.68551e-05,-1.67578e-05,-1.68194e-05,-1.6786e-05,-1.67178e-05,-1.67379e-05,-1.66209e-05,-1.66677e-05,-1.64479e-05,-1.65019e-05,-1.64331e-05,-1.63875e-05,-1.64023e-05,-1.63629e-05,-1.62801e-05,-1.63669e-05,-1.63024e-05,-1.6307e-05,-1.63039e-05,-1.61849e-05,-1.61632e-05,-1.60605e-05,-1.60717e-05,-1.6014e-05,-1.60591e-05,-1.59305e-05,-1.59564e-05,-1.59245e-05,-1.58797e-05,-1.59008e-05,-1.58201e-05,-1.58138e-05,-1.57219e-05,-1.5755e-05,-1.5642e-05,-1.56597e-05,-1.56052e-05,-1.56384e-05,-1.56265e-05,-1.56068e-05,-1.54986e-05,-1.54812e-05,-1.54498e-05,-1.5419e-05,-1.526e-05,-1.53574e-05,-1.53403e-05,-1.52889e-05,-1.53203e-05
-1.71653e-05,-1.70063e-05,-1.70486e-05,-1.71028e-05,-1.70004e-05,-1.69193e-05,-1.69377e-05,-1.68446e-05,-1.68706e-05,-1.68055e-05,-1.67211e-05,-1.67436e-05,-1.66261e-05,-1.66058e-05,-1.65821e-05,-1.65872e-05,-1.65967e-05,-1.64871e-05,-1.65559e-05,-1.64275e-05,-1.64004e-05,-1.6381e-05,-1.63519e-05,-1.62652e-05,-1.62758e-05,-1.63223e-05,-1.62364e-05,-1.61853e-05,-1.61925e-05,-1.6122e-05,-1.60178e-05,-1.60852e-05,-1.60518e-05,-1.60695e-05,-1.60127e-05,-1.58775e-05,-1.58812e-05,-1.5809e-05,-1.58102e-05,-1.57783e-05,-1.57358e-05,-1.57155e-05,-1.57406e-05,-1.57503e-05,-1.56961e-05,-1.55868e-05,-1.56573e-05,-1.56037e-05,-1.55554e-05,-1.54992e-05
