-8.04429e-06,-7.89334e-06,-7.96526e-06,-8.02007e-06,-7.9967e-06,-7.97128e-06,-8.07326e-06,-7.93484e-06,-8.02701e-06,-7.90172e-06,-8.0456e-06,-7.91659e-06,-7.90804e-06,-7.9386e-06,-7.89979e-06,-8.02506e-06,-8.01651e-06,-7.98744e-06,-7.9729e-06,-8.00462e-06,-7.93811e-06,-7.93526e-06,-7.88792e-06,-7.98414e-06,-7.93534e-06,-7.83546e-06,-7.83234e-06,-7.89086e-06,-7.86519e-06,-7.85781e-06,-7.81927e-06,-7.88379e-06,-7.85012e-06,-7.90692e-06,-7.7945e-06,-7.85186e-06,-7.70145e-06,-7.79682e-06,-7.86169e-06,-7.89341e-06,-7.82208e-06,-7.6708e-06,-7.78183e-06,-7.75958e-06,-7.81523e-06,-7.76957e-06,-7.78014e-06,-7.81211e-06,-7.79814e-06,-7.77758e-06
-1.74961e-05,-1.73366e-05,-1.72817e-05,-1.72835e-05,-1.72695e-05,-1.72304e-05,-1.71922e-05,-1.70841e-05,-1.70921e-05,-1.69928e-05,-1.70875e-05,-1.69303e-05,-1.68852e-05,-1.69591e-05,-1.68721e-05,-1.68892e-05,-1.68924e-05,-1.68439e-05,-1.68019e-05,-1.6792e-05,-1.67646e-05,-1.66064e-05,-1.65574e-05,-1.6616e-05,-1.64858e-05,-1.65029e-05,-1.64042e-05,-1.64488e-05,-1.64077e-05,-1.63869e-05,-1.63352e-05,-1.63247e-05,-1.63073e-05,-1.6309e-05,-1.62904e-05,-1.62005e-05,-1.61206e-05,-1.61118e-05,-1.61499e-05,-1.60395e-05,-1.60012e-05,-1.59618e-05,-1.59795e-05,-1.60015e-05,-1.59253e-05,-1.58288e-05,-1.58406e-05,-1.59142e-05,-1.58229e-05,-1.58842e-05
-1.76419e-05,-1.75218e-05,-1.75686e-05,-1.75221e-05,-1.74536e-05,-1.74502e-05,-1.74745e-05,-1.7392e-05,-1.72876e-05,-1.73298e-05,-1.73036e-05,-1.72148e-05,-1.71923e-05,-1.7063e-05,-1.70856e-05,-1.70676e-05,-1.7107e-05,-1.70242e-05,-1.70134e-05,-1.70032e-05,-1.69004e-05,-1.68619e-05,-1.68733e-05,-1.6842e-05,-1.68606e-05,-1.67042e-05,-1.67538e-05,-1.66691e-05,-1.66771e-05,-1.66061e-05,-1.65564e-05,-1.65838e-05,-1.65179e-05,-1.65613e-05,-1.65042e-05,-1.63272e-05,-1.63561e-05,-1.6327e-05,-1.63839e-05,-1.62929e-05,-1.62598e-05,-1.61859e-05,-1.63226e-05,-1.61702e-05,-1.61702e-05,-1.61354e-05,-1.61157e-05,-1.61879e-05,-1.60375e-05,-1.60763e-05
-1.7818e-05,-1.77818e-05,-1.78063e-05,-1.77787e-05,-1.77204e-05,-1.77456e-05,-1.76086e-05,-1.76203e-05,-1.76235e-05,-1.7454e-05,-1.75659e-05,-1.74292e-05,-1.73733e-05,-1.72682e-05,-1.7325e-05,-1.73167e-05,-1.7369e-05,-1.73904e-05,-1.72626e-05,-1.72052e-05,-1.71502e-05,-1.71125e-05,-1.69909e-05,-1.70526e-05,-1.70172e-05,-1.69933e-05,-1.69465e-05,-1.69679e-05,-1.69049e-05,-1.6914e-05,-1.68235e-05,-1.68572e-05,-1.68201e-05,-1.66894e-05,-1.67728e-05,-1.66112e-05,-1.6567e-05,-1.65539e-05,-1.66705e-05,-1.65871e-05,-1.65055e-05,-1.64296e-05,-1.64881e-05,-1.63637e-05,-1.64034e-05,-1.63183e-05,-1.63126e-05,-1.6374e-05,-1.62735e-05,-1.63012e-05
-1.81077e-05,-1.79228e-05,-1.81223e-05,-1.8041e-05,-1.79182e-05,-1.78615e-05,-1.79089e-05,-1.78969e-05,-1.78975e-05,-1.78219e-05,-1.77782e-05,-1.77831e-05,-1.7601e-05,-1.74854e-05,-1.75936e-05,-1.76352e-05,-1.76336e-05,-1.75654e-05,-1.75503e-05,-1.7435e-05,-1.73922e-05,-1.73765e-05,-1.74153e-05,-1.73383e-05,-1.72978e-05,-1.72519e-05,-1.72447e-05,-1.71551e-05,-1.72602e-05,-1.70587e-05,-1.71067e-05,-1.70778e-05,-1.69974e-05,-1.70262e-05,-1.69694e-05,-1.68635e-05,-1.68972e-05,-1.68148e-05,-1.68551e-05,-1.68063e-05,-1.67535e-05,-1.67142e-05,-1.67633e-05,-1.66925e-05,-1.666e-05,-1.65835e-05,-1.66092e-05,-1.66385e-05,-1.64796e-05,-1.65504e-05
-1.84516e-05,-1.82984e-05,-1.83754e-05,-1.82701e-05,-1.82624e-05,-1.818e-05,-1.81035e-05,-1.81292e-05,-1.80311e-05,-1.79591e-05,-1.80376e-05,-1.7946e-05,-1.79058e-05,-1.7843e-05,-1.78516e-05,-1.78151e-05,-1.78065e-05,-1.78106e-05,-1.78043e-05,-1.77409e-05,-1.76939e-05,-1.75334e-05,-1.75121e-05,-1.75749e-05,-1.75321e-05,-1.75164e-05,-1.74616e-05,-1.75136e-05,-1.74939e-05,-1.74138e-05,-1.73687e-05,-1.73019e-05,-1.72899e-05,-1.72146e-05,-1.72348e-05,-1.71224e-05,-1.7129e-05,-1.70845e-05,-1.71151e-05,-1.70332e-05,-1.69471e-05,-1.69137e-05,-1.69685e-05,-1.68834e-05,-1.68934e-05,-1.68086e-05,-1.68223e-05,-1.6856e-05,-1.68395e-05,-1.6737e-05
-1.862e-05,-1.84936e-05,-1.86348e-05,-1.85199e-05,-1.83977e-05,-1.83315e-05,-1.83912e-05,-1.82888e-05,-1.82542e-05,-1.82057e-05,-1.82163e-05,-1.82331e-05,-1.80848e-05,-1.80905e-05,-1.80962e-05,-1.81059e-05,-1.80979e-05,-1.80663e-05,-1.79658e-05,-1.79818e-05,-1.78916e-05,-1.78697e-05,-1.78106e-05,-1.78372e-05,-1.78709e-05,-1.77299e-05,-1.76768e-05,-1.76209e-05,-1.772e-05,-1.7603e-05,-1.75836e-05,-1.74814e-05,-1.75351e-05,-1.74977e-05,-1.74072e-05,-1.72765e-05,-1.73353e-05,-1.73077e-05,-1.7374e-05,-1.7251e-05,-1.72653e-05,-1.71825e-05,-1.72407e-05,-1.72328e-05,-1.71083e-05,-1.71106e-05,-1.71497e-05,-1.71546e-05,-1.69793e-05,-1.69768e-05
-1.87733e-05,-1.87952e-05,-1.87427e-05,-1.8771e-05,-1.86554e-05,-1.86988e-05,-1.86421e-05,-1.85639e-05,-1.85371e-05,-1.84326e-05,-1.84729e-05,-1.8409e-05,-1.84424e-05,-1.83039e-05,-1.83748e-05,-1.82532e-05,-1.8282e-05,-1.82526e-05,-1.82826e-05,-1.81191e-05,-1.81322e-05,-1.80543e-05,-1.80341e-05,-1.80164e-05,-1.79699e-05,-1.79976e-05,-1.79069e-05,-1.79098e-05,-1.78943e-05,-1.7841e-05,-1.78033e-05,-1.78268e-05,-1.77982e-05,-1.76641e-05,-1.77377e-05,-1.7597e-05,-1.76133e-05,-1.75588e-05,-1.75923e-05,-1.74962e-05,-1.74913e-05,-1.73363e-05,-1.75176e-05,-1.73755e-05,-1.73849e-05,-1.7249e-05,-1.7289e-05,-1.73041e-05,-1.7257e-05,-1.72342e-05
-1.90592e-05,-1.89337e-05,-1.9017e-05,-1.90222e-05,-1.88849e-05,-1.88581e-05,-1.89492e-05,-1.87743e-05,-1.87454e-05,-1.87098e-05,-1.86926e-05,-1.86564e-05,-1.85451e-05,-1.85271e-05,-1.86214e-05,-1.85679e-05,-1.85871e-05,-1.84892e-05,-1.84456e-05,-1.8386e-05,-1.83566e-05,-1.83292e-05,-1.83232e-05,-1.83167e-05,-1.82228e-05,-1.82328e-05,-1.82034e-05,-1.80964e-05,-1.81703e-05,-1.80231e-05,-1.8079e-05,-1.79606e-05,-1.80126e-05,-1.80137e-05,-1.79087e-05,-1.78285e-05,-1.77266e-05,-1.78191e-05,-1.7779e-05,-1.77893e-05,-1.77082e-05,-1.76874e-05,-1.77333e-05,-1.76332e-05,-1.76737e-05,-1.74928e-05,-1.75253e-05,-1.76184e-05,-1.74851e-05,-1.74551e-05
-1.9297e-05,-1.92251e-05,-1.92291e-05,-1.92642e-05,-1.91652e-05,-1.91355e-05,-1.91222e-05,-1.90454e-05,-1.90169e-05,-1.89843e-05,-1.89606e-05,-1.88984e-05,-1.89084e-05,-1.87914e-05,-1.88793e-05,-1.87349e-05,-1.87292e-05,-1.87096e-05,-1.87395e-05,-1.85312e-05,-1.85926e-05,-1.85144e-05,-1.84859e-05,-1.8521e-05,-1.84625e-05,-1.84839e-05,-1.84137e-05,-1.83861e-05,-1.83633e-05,-1.83239e-05,-1.82417e-05,-1.82965e-05,-1.82072e-05,-1.8149e-05,-1.81818e-05,-1.81256e-05,-1.80234e-05,-1.80335e-05,-1.8039e-05,-1.79554e-05,-1.79725e-05,-1.78395e-05,-1.79828e-05,-1.78472e-05,-1.77847e-05,-1.77365e-05,-1.77736e-05,-1.77745e-05,-1.7861e-05,-1.77331e-05
-1.95427e-05,-1.94192e-05,-1.94611e-05,-1.94702e-05,-1.94412e-05,-1.93199e-05,-1.93256e-05,-1.93165e-05,-1.93436e-05,-1.91416e-05,-1.91641e-05,-1.91208e-05,-1.9042e-05,-1.90263e-05,-1.90303e-05,-1.89986e-05,-1.90315e-05,-1.89816e-05,-1.8973e-05,-1.88514e-05,-1.88438e-05,-1.87767e-05,-1.87821e-05,-1.86974e-05,-1.8722e-05,-1.8696e-05,-1.8625e-05,-1.85562e-05,-1.86818e-05,-1.84001e-05,-1.84863e-05,-1.84075e-05,-1.84917e-05,-1.83662e-05,-1.83836e-05,-1.82814e-05,-1.82769e-05,-1.82689e-05,-1.8295e-05,-1.82043e-05,-1.82354e-05,-1.81263e-05,-1.82191e-05,-1.81366e-05,-1.8087e-05,-1.81164e-05,-1.79791e-05,-1.80573e-05,-1.79386e-05,-1.79509e-05
-1.97473e-05,-1.96689e-05,-1.97285e-05,-1.97742e-05,-1.96195e-05,-1.95807e-05,-1.95762e-05,-1.96256e-05,-1.94552e-05,-1.93916e-05,-1.94324e-05,-1.94247e-05,-1.93848e-05,-1.929e-05,-1.93352e-05,-1.92372e-05,-1.92124e-05,-1.92339e-05,-1.91948e-05,-1.90441e-05,-1.90652e-05,-1.89362e-05,-1.89425e-05,-1.8954e-05,-1.89235e-05,-1.89551e-05,-1.88924e-05,-1.88584e-05,-1.88222e-05,-1.87891e-05,-1.86989e-05,-1.86613e-05,-1.86416e-05,-1.85996e-05,-1.86787e-05,-1.85597e-05,-1.85731e-05,-1.84524e-05,-1.85307e-05,-1.84691e-05,-1.84651e-05,-1.84078e-05,-1.84349e-05,-1.83293e-05,-1.83281e-05,-1.82223e-05,-1.8162e-05,-1.82166e-05,-1.82226e-05,-1.81638e-05
-2.01147e-05,-1.98969e-05,-1.99574e-05,-1.99243e-05,-1.9869e-05,-1.98182e-05,-1.99176e-05,-1.97535e-05,-1.97632e-05,-1.96659e-05,-1.96944e-05,-1.95763e-05,-1.95917e-05,-1.95286e-05,-1.9489e-05,-1.95406e-05,-1.95372e-05,-1.94023e-05,-1.93632e-05,-1.93543e-05,-1.93198e-05,-1.92975e-05,-1.92228e-05,-1.92679e-05,-1.91803e-05,-1.91723e-05,-1.91644e-05,-1.90736e-05,-1.91453e-05,-1.89986e-05,-1.9002e-05,-1.89307e-05,-1.89698e-05,-1.88688e-05,-1.89028e-05,-1.87221e-05,-1.87712e-05,-1.87866e-05,-1.87508e-05,-1.87548e-05,-1.86475e-05,-1.85427e-05,-1.8581e-05,-1.85727e-05,-1.85602e-05,-1.85622e-05,-1.84677e-05,-1.85528e-05,-1.8367e-05,-1.84107e-05
-2.02391e-05,-2.01518e-05,-2.02354e-05,-2.01958e-05,-2.00825e-05,-2.01056e-05,-2.00198e-05,-2.00609e-05,-1.99541e-05,-1.98665e-05,-1.98851e-05,-1.98982e-05,-1.98072e-05,-1.97478e-05,-1.97764e-05,-1.96979e-05,-1.97464e-05,-1.95709e-05,-1.96157e-05,-1.95601e-05,-1.95393e-05,-1.94234e-05,-1.95441e-05,-1.94232e-05,-1.9381e-05,-1.94523e-05,-1.94007e-05,-1.93139e-05,-1.93225e-05,-1.9213e-05,-1.91093e-05,-1.9207e-05,-1.90851e-05,-1.90905e-05,-1.9096e-05,-1.90509e-05,-1.90041e-05,-1.88834e-05,-1.89614e-05,-1.89289e-05,-1.8889e-05,-1.87982e-05,-1.88607e-05,-1.87674e-05,-1.87745e-05,-1.8764e-05,-1.87052e-05,-1.87426e-05,-1.86144e-05,-1.86002e-05
-2.05519e-05,-2.04058e-05,-2.04144e-05,-2.03604e-05,-2.03984e-05,-2.03156e-05,-2.0336e-05,-2.02013e-05,-2.02213e-05,-2.01102e-05,-2.01705e-05,-2.00301e-05,-2.0003e-05,-2.00078e-05,-1.99536e-05,-1.99439e-05,-1.99665e-05,-1.98889e-05,-1.97327e-05,-1.97813e-05,-1.97653e-05,-1.97308e-05,-1.96737e-05,-1.97523e-05,-1.96983e-05,-1.95456e-05,-1.96136e-05,-1.95625e-05,-1.9566e-05,-1.9441e-05,-1.94447e-05,-1.94059e-05,-1.94136e-05,-1.93714e-05,-1.92558e-05,-1.92943e-05,-1.90857e-05,-1.92093e-05,-1.92417e-05,-1.91866e-05,-1.91841e-05,-1.89717e-05,-1.90545e-05,-1.89977e-05,-1.90862e-05,-1.89817e-05,-1.89346e-05,-1.90257e-05,-1.88048e-05,-1.88864e-05
-2.06778e-05,-2.06667e-05,-2.07035e-05,-2.07166e-05,-2.05762e-05,-2.05103e-05,-2.03979e-05,-2.05186e-05,-2.04171e-05,-2.02878e-05,-2.03203e-05,-2.04091e-05,-2.02453e-05,-2.01642e-05,-2.02439e-05,-2.0092e-05,-2.00267e-05,-2.01209e-05,-2.00524e-05,-2.0005e-05,-1.99717e-05,-1.99811e-05,-1.99554e-05,-1.99144e-05,-1.99275e-05,-1.9851e-05,-1.98002e-05,-1.9711e-05,-1.98445e-05,-1.96505e-05,-1.96473e-05,-1.96639e-05,-1.95557e-05,-1.95389e-05,-1.95812e-05,-1.94225e-05,-1.94448e-05,-1.94268e-05,-1.94411e-05,-1.93684e-05,-1.9335e-05,-1.91955e-05,-1.92999e-05,-1.9266e-05,-1.92335e-05,-1.91758e-05,-1.91116e-05,-1.91036e-05,-1.91088e-05,-1.90191e-05
-2.09994e-05,-2.08964e-05,-2.08445e-05,-2.09312e-05,-2.08551e-05,-2.07472e-05,-2.08483e-05,-2.06325e-05,-2.06688e-05,-2.0554e-05,-2.06186e-05,-2.05073e-05,-2.0406e-05,-2.04782e-05,-2.04736e-05,-2.03789e-05,-2.03264e-05,-2.03204e-05,-2.02936e-05,-2.03258e-05,-2.02982e-05,-2.01886e-05,-2.01369e-05,-2.01647e-05,-2.00611e-05,-2.00893e-05,-1.99826e-05,-2.00389e-05,-2.00857e-05,-1.99653e-05,-1.99436e-05,-1.99299e-05,-1.99199e-05,-1.98072e-05,-1.98246e-05,-1.97201e-05,-1.96134e-05,-1.96366e-05,-1.97717e-05,-1.96981e-05,-1.95836e-05,-1.94484e-05,-1.95168e-05,-1.94646e-05,-1.94193e-05,-1.93702e-05,-1.94158e-05,-1.94327e-05,-1.92523e-05,-1.93143e-05
-2.12283e-05,-2.11381e-05,-2.12201e-05,-2.11947e-05,-2.10271e-05,-2.09952e-05,-2.09367e-05,-2.0947e-05,-2.08726e-05,-2.07145e-05,-2.08129e-05,-2.08503e-05,-2.07664e-05,-2.06577e-05,-2.07236e-05,-2.06249e-05,-2.06606e-05,-2.05693e-05,-2.05544e-05,-2.05216e-05,-2.04734e-05,-2.03838e-05,-2.03969e-05,-2.03371e-05,-2.03319e-05,-2.03425e-05,-2.03668e-05,-2.0191e-05,-2.02795e-05,-2.01859e-05,-2.00615e-05,-2.01588e-05,-2.00298e-05,-2.00164e-05,-2.00518e-05,-1.99659e-05,-1.99134e-05,-1.98678e-05,-1.99629e-05,-1.98439e-05,-1.98105e-05,-1.97266e-05,-1.97823e-05,-1.97198e-05,-1.97401e-05,-1.95602e-05,-1.9609e-05,-1.96582e-05,-1.95217e-05,-1.95377e-05
-2.15477e-05,-2.13003e-05,-2.13599e-05,-2.13445e-05,-2.13277e-05,-2.12929e-05,-2.12242e-05,-2.11049e-05,-2.11691e-05,-2.09859e-05,-2.10895e-05,-2.10621e-05,-2.09825e-05,-2.09614e-05,-2.08783e-05,-2.08149e-05,-2.09e-05,-2.09112e-05,-2.07362e-05,-2.08279e-05,-2.07132e-05,-2.05736e-05,-2.05819e-05,-2.06111e-05,-2.05531e-05,-2.04843e-05,-2.05003e-05,-2.05069e-05,-2.04833e-05,-2.04345e-05,-2.03708e-05,-2.03315e-05,-2.03224e-05,-2.02447e-05,-2.02327e-05,-2.02544e-05,-2.00584e-05,-2.01529e-05,-2.02109e-05,-2.00925e-05,-2.00317e-05,-1.98573e-05,-1.99361e-05,-1.98799e-05,-1.99521e-05,-1.98311e-05,-1.98839e-05,-1.98942e-05,-1.97361e-05,-1.9834e-05
-2.17455e-05,-2.15646e-05,-2.17012e-05,-2.15697e-05,-2.15012e-05,-2.14701e-05,-2.14e-05,-2.14294e-05,-2.1384e-05,-2.12442e-05,-2.13041e-05,-2.13284e-05,-2.11897e-05,-2.11654e-05,-2.12028e-05,-2.11372e-05,-2.10844e-05,-2.09982e-05,-2.10045e-05,-2.0936e-05,-2.08921e-05,-2.07816e-05,-2.08821e-05,-2.08405e-05,-2.08842e-05,-2.08434e-05,-2.07795e-05,-2.06211e-05,-2.0725e-05,-2.06548e-05,-2.0531e-05,-2.06414e-05,-2.05007e-05,-2.04824e-05,-2.04588e-05,-2.04228e-05,-2.03823e-05,-2.03461e-05,-2.04018e-05,-2.02489e-05,-2.02657e-05,-2.02404e-05,-2.02603e-05,-2.02275e-05,-2.01664e-05,-2.01348e-05,-2.01456e-05,-2.01031e-05,-2.00412e-05,-2.00494e-05
-2.19901e-05,-2.18037e-05,-2.1848e-05,-2.18069e-05,-2.1735e-05,-2.17378e-05,-2.16651e-05,-2.16172e-05,-2.16629e-05,-2.14913e-05,-2.1565e-05,-2.14699e-05,-2.15228e-05,-2.14563e-05,-2.14232e-05,-2.14018e-05,-2.1341e-05,-2.13148e-05,-2.12634e-05,-2.12126e-05,-2.11792e-05,-2.10836e-05,-2.10648e-05,-2.11071e-05,-2.10523e-05,-2.09387e-05,-2.09539e-05,-2.08808e-05,-2.09039e-05,-2.09439e-05,-2.08888e-05,-2.0878e-05,-2.07225e-05,-2.07248e-05,-2.07602e-05,-2.07088e-05,-2.05906e-05,-2.05995e-05,-2.0665e-05,-2.05882e-05,-2.05275e-05,-2.0429e-05,-2.04339e-05,-2.04036e-05,-2.03057e-05,-2.03511e-05,-2.02855e-05,-2.0455e-05,-2.02081e-05,-2.02364e-05
-2.21539e-05,-2.20178e-05,-2.20905e-05,-2.20272e-05,-2.20013e-05,-2.19276e-05,-2.18629e-05,-2.18866e-05,-2.17996e-05,-2.17719e-05,-2.17607e-05,-2.18287e-05,-2.17034e-05,-2.16132e-05,-2.16892e-05,-2.16058e-05,-2.15816e-05,-2.14812e-05,-2.1502e-05,-2.14432e-05,-2.13625e-05,-2.12885e-05,-2.13445e-05,-2.13751e-05,-2.13865e-05,-2.11999e-05,-2.12501e-05,-2.11343e-05,-2.11762e-05,-2.11283e-05,-2.10373e-05,-2.10455e-05,-2.09577e-05,-2.09825e-05,-2.09408e-05,-2.08469e-05,-2.08247e-05,-2.07853e-05,-2.08014e-05,-2.0701e-05,-2.07581e-05,-2.0705e-05,-2.06856e-05,-2.06485e-05,-2.06405e-05,-2.059e-05,-2.06616e-05,-2.06126e-05,-2.04821e-05,-2.0427e-05
-2.24479e-05,-2.23317e-05,-2.23206e-05,-2.23666e-05,-2.22433e-05,-2.22136e-05,-2.21965e-05,-2.20958e-05,-2.21029e-05,-2.196e-05,-2.20887e-05,-2.19948e-05,-2.20062e-05,-2.18213e-05,-2.19035e-05,-2.18744e-05,-2.18085e-05,-2.18194e-05,-2.17046e-05,-2.16658e-05,-2.16187e-05,-2.15131e-05,-2.15651e-05,-2.15655e-05,-2.14907e-05,-2.1489e-05,-2.13954e-05,-2.14468e-05,-2.13923e-05,-2.13201e-05,-2.13255e-05,-2.12342e-05,-2.12431e-05,-2.11286e-05,-2.1206e-05,-2.11075e-05,-2.10213e-05,-2.10893e-05,-2.11904e-05,-2.10309e-05,-2.10021e-05,-2.08665e-05,-2.08817e-05,-2.07692e-05,-2.08095e-05,-2.08217e-05,-2.07658e-05,-2.084e-05,-2.07187e-05,-2.06968e-05
-2.26722e-05,-2.25112e-05,-2.26348e-05,-2.25484e-05,-2.24742e-05,-2.23754e-05,-2.24406e-05,-2.23039e-05,-2.23184e-05,-2.22591e-05,-2.22725e-05,-2.22368e-05,-2.21178e-05,-2.20636e-05,-2.22092e-05,-2.2083e-05,-2.19937e-05,-2.2034e-05,-2.19578e-05,-2.19392e-05,-2.18716e-05,-2.17215e-05,-2.18168e-05,-2.17455e-05,-2.17755e-05,-2.16591e-05,-2.17273e-05,-2.15781e-05,-2.17048e-05,-2.14531e-05,-2.15584e-05,-2.15002e-05,-2.14779e-05,-2.13746e-05,-2.13986e-05,-2.1265e-05,-2.12782e-05,-2.12885e-05,-2.12421e-05,-2.12096e-05,-2.12333e-05,-2.12005e-05,-2.12059e-05,-2.11685e-05,-2.10207e-05,-2.10461e-05,-2.10541e-05,-2.10877e-05,-2.08674e-05,-2.0947e-05
-2.29738e-05,-2.28286e-05,-2.28369e-05,-2.27947e-05,-2.27399e-05,-2.26617e-05,-2.27525e-05,-2.25619e-05,-2.25605e-05,-2.24081e-05,-2.25294e-05,-2.24123e-05,-2.24138e-05,-2.2345e-05,-2.24178e-05,-2.22962e-05,-2.22554e-05,-2.22318e-05,-2.22449e-05,-2.20882e-05,-2.21388e-05,-2.19906e-05,-2.19684e-05,-2.20238e-05,-2.2011e-05,-2.19231e-05,-2.19391e-05,-2.18772e-05,-2.18041e-05,-2.1785e-05,-2.18136e-05,-2.18287e-05,-2.17037e-05,-2.15961e-05,-2.16866e-05,-2.16541e-05,-2.15319e-05,-2.15291e-05,-2.15226e-05,-2.14542e-05,-2.14293e-05,-2.13232e-05,-2.13703e-05,-2.1316e-05,-2.12504e-05,-2.12076e-05,-2.12022e-05,-2.12753e-05,-2.11651e-05,-2.11671e-05
-2.31714e-05,-2.29959e-05,-2.30307e-05,-2.30224e-05,-2.28911e-05,-2.28423e-05,-2.29143e-05,-2.28025e-05,-2.27879e-05,-2.27797e-05,-2.27622e-05,-2.26698e-05,-2.26007e-05,-2.25231e-05,-2.26339e-05,-2.24874e-05,-2.25191e-05,-2.24432e-05,-2.2413e-05,-2.23813e-05,-2.23254e-05,-2.23034e-05,-2.23109e-05,-2.21908e-05,-2.22601e-05,-2.21345e-05,-2.21625e-05,-2.20205e-05,-2.21557e-05,-2.19916e-05,-2.19457e-05,-2.19503e-05,-2.18575e-05,-2.1934e-05,-2.18847e-05,-2.1823e-05,-2.17583e-05,-2.18405e-05,-2.16748e-05,-2.16254e-05,-2.16959e-05,-2.15538e-05,-2.16257e-05,-2.15275e-05,-2.1523e-05,-2.14959e-05,-2.15778e-05,-2.15752e-05,-2.13849e-05,-2.13486e-05
