-8.04429e-06,-7.89334e-06,-7.96526e-06,-8.02007e-06,-7.9967e-06,-7.97128e-06,-8.07326e-06,-7.93484e-06,-8.02701e-06,-7.90172e-06,-8.0456e-06,-7.91659e-06,-7.90804e-06,-7.9386e-06,-7.89979e-06,-8.02506e-06,-8.01651e-06,-7.98744e-06,-7.9729e-06,-8.00462e-06,-7.93811e-06,-7.93526e-06,-7.88792e-06,-7.98414e-06,-7.93534e-06,-7.83546e-06,-7.83234e-06,-7.89086e-06,-7.86519e-06,-7.85781e-06,-7.81927e-06,-7.88379e-06,-7.85012e-06,-7.90692e-06,-7.7945e-06,-7.85186e-06,-7.70145e-06,-7.79682e-06,-7.86169e-06,-7.89341e-06,-7.82208e-06,-7.6708e-06,-7.78183e-06,-7.75958e-06,-7.81523e-06,-7.76957e-06,-7.78014e-06,-7.81211e-06,-7.79814e-06,-7.77758e-06
-2.33637e-05,-2.33289e-05,-2.32696e-05,-2.32713e-05,-2.32028e-05,-2.32136e-05,-2.31609e-05,-2.30653e-05,-2.30574e-05,-2.29831e-05,-2.30471e-05,-2.29095e-05,-2.29341e-05,-2.28273e-05,-2.28342e-05,-2.27583e-05,-2.27132e-05,-2.2788e-05,-2.259e-05,-2.26913e-05,-2.2608e-05,-2.24478e-05,-2.24701e-05,-2.24927e-05,-2.24804e-05,-2.23931e-05,-2.24197e-05,-2.23358e-05,-2.23078e-05,-2.23025e-05,-2.22245e-05,-2.22014e-05,-2.21886e-05,-2.20191e-05,-2.2091e-05,-2.20456e-05,-2.20613e-05,-2.201e-05,-2.2005e-05,-2.19145e-05,-2.18686e-05,-2.1751e-05,-2.17539e-05,-2.17564e-05,-2.1632e-05,-2.16982e-05,-2.17302e-05,-2.17088e-05,-2.17214e-05,-2.15952e-05
-2.3626e-05,-2.34505e-05,-2.34979e-05,-2.34719e-05,-2.34311e-05,-2.33635e-05,-2.34129e-05,-2.32725e-05,-2.33199e-05,-2.3159e-05,-2.32483e-05,-2.31256e-05,-2.30208e-05,-2.3123e-05,-2.30608e-05,-2.30525e-05,-2.29313e-05,-2.2927e-05,-2.28559e-05,-2.28577e-05,-2.27452e-05,-2.26513e-05,-2.27384e-05,-2.27248e-05,-2.26394e-05,-2.26061e-05,-2.26103e-05,-2.25039e-05,-2.26529e-05,-2.23989e-05,-2.25179e-05,-2.24201e-05,-2.24161e-05,-2.23927e-05,-2.23356e-05,-2.22466e-05,-2.22169e-05,-2.21647e-05,-2.21445e-05,-2.20815e-05,-2.21483e-05,-2.19853e-05,-2.20196e-05,-2.20076e-05,-2.19554e-05,-2.19588e-05,-2.20033e-05,-2.19226e-05,-2.18886e-05,-2.18475e-05
-2.37599e-05,-2.38135e-05,-2.37864e-05,-2.37374e-05,-2.35741e-05,-2.36769e-05,-2.3583e-05,-2.35913e-05,-2.35508e-05,-2.34535e-05,-2.34798e-05,-2.33793e-05,-2.3322e-05,-2.33476e-05,-2.34182e-05,-2.32278e-05,-2.31967e-05,-2.31211e-05,-2.31767e-05,-2.30883e-05,-2.30791e-05,-2.28734e-05,-2.28954e-05,-2.29457e-05,-2.28315e-05,-2.2833e-05,-2.28706e-05,-2.27388e-05,-2.27702e-05,-2.2712e-05,-2.27428e-05,-2.2704e-05,-2.26136e-05,-2.25905e-05,-2.25831e-05,-2.24709e-05,-2.24592e-05,-2.24495e-05,-2.24379e-05,-2.23204e-05,-2.22935e-05,-2.22813e-05,-2.22616e-05,-2.21939e-05,-2.21709e-05,-2.20573e-05,-2.20507e-05,-2.21032e-05,-2.21766e-05,-2.20213e-05
-2.40652e-05,-2.39731e-05,-2.40173e-05,-2.3932e-05,-2.38384e-05,-2.38062e-05,-2.39435e-05,-2.37603e-05,-2.37455e-05,-2.36935e-05,-2.36387e-05,-2.352e-05,-2.35229e-05,-2.35514e-05,-2.34789e-05,-2.35112e-05,-2.34869e-05,-2.33605e-05,-2.33132e-05,-2.33252e-05,-2.32356e-05,-2.32002e-05,-2.32416e-05,-2.32599e-05,-2.3134e-05,-2.30401e-05,-2.31155e-05,-2.30493e-05,-2.30699e-05,-2.29155e-05,-2.29352e-05,-2.28761e-05,-2.28076e-05,-2.28573e-05,-2.27149e-05,-2.2657e-05,-2.25805e-05,-2.27352e-05,-2.26765e-05,-2.26001e-05,-2.25145e-05,-2.24223e-05,-2.24508e-05,-2.24811e-05,-2.2438e-05,-2.24503e-05,-2.2416e-05,-2.23167e-05,-2.24177e-05,-2.22987e-05
-2.42824e-05,-2.42702e-05,-2.42779e-05,-2.41766e-05,-2.40599e-05,-2.41061e-05,-2.40908e-05,-2.40291e-05,-2.39875e-05,-2.38182e-05,-2.3901e-05,-2.37988e-05,-2.38225e-05,-2.3772e-05,-2.37444e-05,-2.35974e-05,-2.36094e-05,-2.36248e-05,-2.36391e-05,-2.35643e-05,-2.35763e-05,-2.33423e-05,-2.33729e-05,-2.34189e-05,-2.33392e-05,-2.33504e-05,-2.32679e-05,-2.32748e-05,-2.32451e-05,-2.31649e-05,-2.31695e-05,-2.31284e-05,-2.30137e-05,-2.3004e-05,-2.30349e-05,-2.2937e-05,-2.29347e-05,-2.29459e-05,-2.28969e-05,-2.28081e-05,-2.27436e-05,-2.26985e-05,-2.27359e-05,-2.27228e-05,-2.26398e-05,-2.25827e-05,-2.25984e-05,-2.24897e-05,-2.26195e-05,-2.24988e-05
-2.45696e-05,-2.4468e-05,-2.44854e-05,-2.43764e-05,-2.43273e-05,-2.42771e-05,-2.43579e-05,-2.42557e-05,-2.4302e-05,-2.40782e-05,-2.41479e-05,-2.40571e-05,-2.39861e-05,-2.40126e-05,-2.39071e-05,-2.38945e-05,-2.38976e-05,-2.38069e-05,-2.384e-05,-2.38377e-05,-2.37758e-05,-2.36725e-05,-2.35649e-05,-2.36241e-05,-2.35347e-05,-2.35313e-05,-2.35659e-05,-2.3474e-05,-2.35131e-05,-2.33396e-05,-2.33936e-05,-2.324e-05,-2.32703e-05,-2.33054e-05,-2.32249e-05,-2.31344e-05,-2.308e-05,-2.31673e-05,-2.31275e-05,-2.31081e-05,-2.30148e-05,-2.29095e-05,-2.30031e-05,-2.29095e-05,-2.29198e-05,-2.27779e-05,-2.28638e-05,-2.28544e-05,-2.27574e-05,-2.27896e-05
-2.47177e-05,-2.47699e-05,-2.48065e-05,-2.47343e-05,-2.45228e-05,-2.45833e-05,-2.4536e-05,-2.45888e-05,-2.45511e-05,-2.4433e-05,-2.43725e-05,-2.42683e-05,-2.42284e-05,-2.42278e-05,-2.42635e-05,-2.41613e-05,-2.41197e-05,-2.40618e-05,-2.41623e-05,-2.40678e-05,-2.39037e-05,-2.39003e-05,-2.3864e-05,-2.38045e-05,-2.37771e-05,-2.38204e-05,-2.37502e-05,-2.36804e-05,-2.37209e-05,-2.36587e-05,-2.36273e-05,-2.36002e-05,-2.35157e-05,-2.35e-05,-2.35058e-05,-2.33796e-05,-2.33571e-05,-2.3314e-05,-2.33258e-05,-2.32416e-05,-2.31986e-05,-2.31332e-05,-2.32325e-05,-2.31949e-05,-2.30214e-05,-2.30022e-05,-2.30864e-05,-2.30522e-05,-2.30716e-05,-2.29589e-05
-2.50168e-05,-2.49021e-05,-2.49706e-05,-2.48216e-05,-2.47819e-05,-2.48071e-05,-2.48922e-05,-2.47104e-05,-2.47672e-05,-2.46054e-05,-2.4578e-05,-2.44838e-05,-2.44824e-05,-2.45555e-05,-2.44356e-05,-2.44593e-05,-2.44354e-05,-2.42564e-05,-2.42815e-05,-2.4275e-05,-2.4168e-05,-2.40726e-05,-2.40484e-05,-2.41227e-05,-2.39754e-05,-2.39703e-05,-2.38961e-05,-2.39875e-05,-2.39007e-05,-2.38428e-05,-2.38556e-05,-2.38208e-05,-2.3822e-05,-2.38168e-05,-2.36519e-05,-2.37081e-05,-2.34804e-05,-2.36719e-05,-2.35915e-05,-2.35915e-05,-2.34751e-05,-2.34303e-05,-2.33647e-05,-2.33404e-05,-2.3262e-05,-2.33245e-05,-2.33142e-05,-2.33638e-05,-2.3212e-05,-2.32015e-05
-2.51883e-05,-2.51749e-05,-2.52134e-05,-2.51852e-05,-2.50317e-05,-2.50514e-05,-2.51191e-05,-2.50477e-05,-2.48956e-05,-2.48434e-05,-2.48674e-05,-2.46533e-05,-2.46848e-05,-2.46742e-05,-2.47482e-05,-2.46171e-05,-2.46171e-05,-2.44611e-05,-2.45584e-05,-2.44274e-05,-2.43969e-05,-2.43295e-05,-2.43301e-05,-2.43208e-05,-2.42976e-05,-2.42919e-05,-2.42026e-05,-2.41698e-05,-2.41342e-05,-2.40968e-05,-2.41219e-05,-2.40574e-05,-2.39747e-05,-2.3959e-05,-2.39479e-05,-2.39325e-05,-2.38217e-05,-2.37701e-05,-2.3803e-05,-2.37171e-05,-2.36415e-05,-2.35947e-05,-2.36284e-05,-2.36412e-05,-2.35066e-05,-2.3498e-05,-2.35091e-05,-2.35931e-05,-2.35228e-05,-2.33921e-05
-2.55202e-05,-2.5405e-05,-2.53305e-05,-2.53419e-05,-2.5351e-05,-2.52195e-05,-2.53474e-05,-2.51753e-05,-2.52647e-05,-2.50104e-05,-2.50566e-05,-2.49402e-05,-2.49442e-05,-2.49288e-05,-2.48846e-05,-2.48865e-05,-2.48977e-05,-2.4763e-05,-2.47268e-05,-2.47887e-05,-2.46583e-05,-2.45521e-05,-2.45159e-05,-2.45391e-05,-2.45462e-05,-2.44341e-05,-2.44007e-05,-2.44353e-05,-2.43642e-05,-2.42992e-05,-2.43417e-05,-2.41956e-05,-2.4318e-05,-2.41864e-05,-2.42004e-05,-2.41568e-05,-2.39656e-05,-2.40521e-05,-2.40616e-05,-2.4105e-05,-2.39615e-05,-2.37882e-05,-2.38136e-05,-2.38456e-05,-2.37691e-05,-2.3762e-05,-2.37628e-05,-2.38097e-05,-2.36849e-05,-2.36972e-05
-2.57089e-05,-2.56119e-05,-2.56709e-05,-2.56265e-05,-2.54809e-05,-2.55366e-05,-2.54619e-05,-2.54884e-05,-2.53351e-05,-2.53275e-05,-2.52527e-05,-2.52595e-05,-2.51988e-05,-2.51528e-05,-2.51289e-05,-2.51463e-05,-2.51243e-05,-2.49303e-05,-2.50316e-05,-2.49314e-05,-2.47962e-05,-2.47933e-05,-2.4849e-05,-2.47886e-05,-2.47623e-05,-2.47015e-05,-2.47589e-05,-2.45905e-05,-2.46062e-05,-2.46134e-05,-2.45723e-05,-2.44967e-05,-2.44171e-05,-2.4447e-05,-2.44028e-05,-2.43155e-05,-2.42193e-05,-2.42285e-05,-2.43027e-05,-2.41766e-05,-2.41107e-05,-2.40811e-05,-2.41227e-05,-2.4113e-05,-2.39489e-05,-2.39917e-05,-2.39735e-05,-2.39875e-05,-2.3897e-05,-2.38379e-05
-2.60046e-05,-2.59564e-05,-2.58702e-05,-2.58776e-05,-2.5758e-05,-2.57837e-05,-2.57909e-05,-2.56674e-05,-2.56742e-05,-2.54667e-05,-2.54702e-05,-2.54299e-05,-2.54851e-05,-2.54671e-05,-2.53241e-05,-2.53301e-05,-2.54109e-05,-2.5301e-05,-2.51951e-05,-2.52582e-05,-2.50102e-05,-2.5025e-05,-2.50405e-05,-2.4998e-05,-2.49506e-05,-2.48085e-05,-2.48973e-05,-2.48908e-05,-2.48822e-05,-2.47923e-05,-2.47963e-05,-2.47829e-05,-2.46774e-05,-2.47461e-05,-2.46034e-05,-2.46551e-05,-2.43463e-05,-2.4549e-05,-2.44749e-05,-2.44441e-05,-2.44486e-05,-2.42746e-05,-2.42706e-05,-2.42968e-05,-2.43085e-05,-2.41553e-05,-2.42052e-05,-2.41972e-05,-2.41125e-05,-2.40585e-05
-2.62392e-05,-2.60931e-05,-2.60934e-05,-2.61699e-05,-2.59418e-05,-2.60095e-05,-2.59345e-05,-2.59388e-05,-2.58121e-05,-2.57904e-05,-2.57396e-05,-2.57998e-05,-2.57468e-05,-2.55909e-05,-2.56112e-05,-2.55564e-05,-2.55704e-05,-2.54329e-05,-2.545e-05,-2.54049e-05,-2.53313e-05,-2.52511e-05,-2.53245e-05,-2.52763e-05,-2.52946e-05,-2.5149e-05,-2.51847e-05,-2.50851e-05,-2.51328e-05,-2.49841e-05,-2.49861e-05,-2.50327e-05,-2.48857e-05,-2.4967e-05,-2.48535e-05,-2.47687e-05,-2.46705e-05,-2.47342e-05,-2.46938e-05,-2.45996e-05,-2.45542e-05,-2.45511e-05,-2.4568e-05,-2.45311e-05,-2.44238e-05,-2.44355e-05,-2.44455e-05,-2.44895e-05,-2.44527e-05,-2.42929e-05
-2.64584e-05,-2.63819e-05,-2.62989e-05,-2.63634e-05,-2.62877e-05,-2.61879e-05,-2.62008e-05,-2.61583e-05,-2.62031e-05,-2.59439e-05,-2.60724e-05,-2.59753e-05,-2.58926e-05,-2.59648e-05,-2.57836e-05,-2.58943e-05,-2.57982e-05,-2.57151e-05,-2.56601e-05,-2.56304e-05,-2.55796e-05,-2.54871e-05,-2.54909e-05,-2.55463e-05,-2.54101e-05,-2.53496e-05,-2.53511e-05,-2.53648e-05,-2.53546e-05,-2.52658e-05,-2.5338e-05,-2.5241e-05,-2.51346e-05,-2.52013e-05,-2.51457e-05,-2.49474e-05,-2.48592e-05,-2.50353e-05,-2.4986e-05,-2.49584e-05,-2.4913e-05,-2.47246e-05,-2.46898e-05,-2.47526e-05,-2.47095e-05,-2.46462e-05,-2.4697e-05,-2.47027e-05,-2.46636e-05,-2.44998e-05
-2.66841e-05,-2.65637e-05,-2.65757e-05,-2.66711e-05,-2.64481e-05,-2.63791e-05,-2.64636e-05,-2.64211e-05,-2.62975e-05,-2.62473e-05,-2.62465e-05,-2.62448e-05,-2.61526e-05,-2.60165e-05,-2.60924e-05,-2.61423e-05,-2.61041e-05,-2.58764e-05,-2.60108e-05,-2.58487e-05,-2.57548e-05,-2.57568e-05,-2.59004e-05,-2.56744e-05,-2.5659e-05,-2.56156e-05,-2.55854e-05,-2.55027e-05,-2.55675e-05,-2.5398e-05,-2.5392e-05,-2.55064e-05,-2.53586e-05,-2.54374e-05,-2.53478e-05,-2.51942e-05,-2.51112e-05,-2.51121e-05,-2.5123e-05,-2.51262e-05,-2.51316e-05,-2.50175e-05,-2.50994e-05,-2.50771e-05,-2.4937e-05,-2.4933e-05,-2.48811e-05,-2.48365e-05,-2.47895e-05,-2.48114e-05
-2.6899e-05,-2.68979e-05,-2.68288e-05,-2.68725e-05,-2.6715e-05,-2.67827e-05,-2.66472e-05,-2.66297e-05,-2.65516e-05,-2.64283e-05,-2.6583e-05,-2.63695e-05,-2.64157e-05,-2.63652e-05,-2.62842e-05,-2.62488e-05,-2.62228e-05,-2.62003e-05,-2.62069e-05,-2.61507e-05,-2.60228e-05,-2.59789e-05,-2.59849e-05,-2.59053e-05,-2.58774e-05,-2.58948e-05,-2.5808e-05,-2.58203e-05,-2.57832e-05,-2.57704e-05,-2.56728e-05,-2.56891e-05,-2.55772e-05,-2.55963e-05,-2.55949e-05,-2.55458e-05,-2.53438e-05,-2.53881e-05,-2.53916e-05,-2.54547e-05,-2.53411e-05,-2.52943e-05,-2.52138e-05,-2.51459e-05,-2.51174e-05,-2.51216e-05,-2.51365e-05,-2.50164e-05,-2.50789e-05,-2.50361e-05
-2.71351e-05,-2.7056e-05,-2.70709e-05,-2.70563e-05,-2.69171e-05,-2.69076e-05,-2.68755e-05,-2.68367e-05,-2.67527e-05,-2.67245e-05,-2.67e-05,-2.66258e-05,-2.65322e-05,-2.64554e-05,-2.65139e-05,-2.65265e-05,-2.64928e-05,-2.63913e-05,-2.6256e-05,-2.63151e-05,-2.62018e-05,-2.61778e-05,-2.62634e-05,-2.61451e-05,-2.62364e-05,-2.60557e-05,-2.60649e-05,-2.59827e-05,-2.60632e-05,-2.58264e-05,-2.58923e-05,-2.59014e-05,-2.58424e-05,-2.58078e-05,-2.57973e-05,-2.56463e-05,-2.5567e-05,-2.56567e-05,-2.55685e-05,-2.55526e-05,-2.55717e-05,-2.54173e-05,-2.5485e-05,-2.55166e-05,-2.53971e-05,-2.53734e-05,-2.5427e-05,-2.53985e-05,-2.53106e-05,-2.52067e-05
-2.73934e-05,-2.73606e-05,-2.72881e-05,-2.72567e-05,-2.72738e-05,-2.7215e-05,-2.70339e-05,-2.71092e-05,-2.7031e-05,-2.68895e-05,-2.69568e-05,-2.68695e-05,-2.68524e-05,-2.67214e-05,-2.67617e-05,-2.67308e-05,-2.65882e-05,-2.6639e-05,-2.65859e-05,-2.65654e-05,-2.65431e-05,-2.6391e-05,-2.64281e-05,-2.63874e-05,-2.64636e-05,-2.63271e-05,-2.62615e-05,-2.62955e-05,-2.62036e-05,-2.61894e-05,-2.61161e-05,-2.61868e-05,-2.60339e-05,-2.60938e-05,-2.60405e-05,-2.59777e-05,-2.58901e-05,-2.58639e-05,-2.58471e-05,-2.57766e-05,-2.57521e-05,-2.56862e-05,-2.56151e-05,-2.56816e-05,-2.56037e-05,-2.5552e-05,-2.56071e-05,-2.55729e-05,-2.55681e-05,-2.54388e-05
-2.76063e-05,-2.75386e-05,-2.75289e-05,-2.75196e-05,-2.73868e-05,-2.7297e-05,-2.72976e-05,-2.72191e-05,-2.72431e-05,-2.72385e-05,-2.71632e-05,-2.71084e-05,-2.70308e-05,-2.6968e-05,-2.70066e-05,-2.69914e-05,-2.69638e-05,-2.68864e-05,-2.68462e-05,-2.6768e-05,-2.66975e-05,-2.66507e-05,-2.66821e-05,-2.66229e-05,-2.66816e-05,-2.65164e-05,-2.64759e-05,-2.64568e-05,-2.65293e-05,-2.63507e-05,-2.6321e-05,-2.63395e-05,-2.63341e-05,-2.62593e-05,-2.61934e-05,-2.61934e-05,-2.60662e-05,-2.60531e-05,-2.60551e-05,-2.60298e-05,-2.60409e-05,-2.60247e-05,-2.60024e-05,-2.59116e-05,-2.57815e-05,-2.58332e-05,-2.59145e-05,-2.57744e-05,-2.57536e-05,-2.56206e-05
-2.78805e-05,-2.78363e-05,-2.77242e-05,-2.77459e-05,-2.7624e-05,-2.76854e-05,-2.75522e-05,-2.75405e-05,-2.73981e-05,-2.73998e-05,-2.74415e-05,-2.72919e-05,-2.73085e-05,-2.72026e-05,-2.72866e-05,-2.71472e-05,-2.71729e-05,-2.71156e-05,-2.70839e-05,-2.70057e-05,-2.70166e-05,-2.68474e-05,-2.69133e-05,-2.68643e-05,-2.68226e-05,-2.67972e-05,-2.67941e-05,-2.6755e-05,-2.66577e-05,-2.65958e-05,-2.66169e-05,-2.66312e-05,-2.65019e-05,-2.64654e-05,-2.65151e-05,-2.64298e-05,-2.63153e-05,-2.62871e-05,-2.63169e-05,-2.62333e-05,-2.61562e-05,-2.61114e-05,-2.61131e-05,-2.60937e-05,-2.59936e-05,-2.5989e-05,-2.60395e-05,-2.60207e-05,-2.59679e-05,-2.57641e-05
-2.81063e-05,-2.79679e-05,-2.80838e-05,-2.80293e-05,-2.78643e-05,-2.78629e-05,-2.77868e-05,-2.77574e-05,-2.76935e-05,-2.76966e-05,-2.76475e-05,-2.75936e-05,-2.74866e-05,-2.74412e-05,-2.74101e-05,-2.74164e-05,-2.74338e-05,-2.72754e-05,-2.72777e-05,-2.72666e-05,-2.71285e-05,-2.71764e-05,-2.71907e-05,-2.7124e-05,-2.71777e-05,-2.69876e-05,-2.70027e-05,-2.6926e-05,-2.69163e-05,-2.67325e-05,-2.67719e-05,-2.68961e-05,-2.67614e-05,-2.67939e-05,-2.66866e-05,-2.66175e-05,-2.64663e-05,-2.65891e-05,-2.65355e-05,-2.65127e-05,-2.65118e-05,-2.63971e-05,-2.63863e-05,-2.64145e-05,-2.63195e-05,-2.63483e-05,-2.63255e-05,-2.62758e-05,-2.62091e-05,-2.61386e-05
-2.8346e-05,-2.83004e-05,-2.82604e-05,-2.82014e-05,-2.81366e-05,-2.8077e-05,-2.80219e-05,-2.80391e-05,-2.79281e-05,-2.77957e-05,-2.78701e-05,-2.78493e-05,-2.77603e-05,-2.76841e-05,-2.76995e-05,-2.76624e-05,-2.75842e-05,-2.75771e-05,-2.75443e-05,-2.74547e-05,-2.74949e-05,-2.73665e-05,-2.73083e-05,-2.72153e-05,-2.72972e-05,-2.7231e-05,-2.71643e-05,-2.7124e-05,-2.70404e-05,-2.70165e-05,-2.70645e-05,-2.70596e-05,-2.69594e-05,-2.68966e-05,-2.69503e-05,-2.68467e-05,-2.66886e-05,-2.67737e-05,-2.68192e-05,-2.66999e-05,-2.67082e-05,-2.66129e-05,-2.66206e-05,-2.65709e-05,-2.64987e-05,-2.64599e-05,-2.6471e-05,-2.64051e-05,-2.64594e-05,-2.63138e-05
-2.85832e-05,-2.84868e-05,-2.83926e-05,-2.84731e-05,-2.8263e-05,-2.81897e-05,-2.83858e-05,-2.81689e-05,-2.8083e-05,-2.80574e-05,-2.80793e-05,-2.80074e-05,-2.79758e-05,-2.79116e-05,-2.78588e-05,-2.7913e-05,-2.78876e-05,-2.77158e-05,-2.76713e-05,-2.76973e-05,-2.7705e-05,-2.76813e-05,-2.76211e-05,-2.75561e-05,-2.76046e-05,-2.74414e-05,-2.73829e-05,-2.74003e-05,-2.7361e-05,-2.723e-05,-2.71661e-05,-2.72837e-05,-2.7214e-05,-2.71943e-05,-2.70939e-05,-2.70565e-05,-2.69389e-05,-2.7034e-05,-2.69476e-05,-2.69365e-05,-2.69945e-05,-2.68221e-05,-2.68135e-05,-2.68566e-05,-2.67484e-05,-2.67587e-05,-2.68087e-05,-2.66691e-05,-2.66115e-05,-2.66215e-05
-2.87505e-05,-2.87493e-05,-2.86991e-05,-2.865e-05,-2.84816e-05,-2.85699e-05,-2.84877e-05,-2.85157e-05,-2.83462e-05,-2.8274e-05,-2.83282e-05,-2.82198e-05,-2.83168e-05,-2.81119e-05,-2.81693e-05,-2.80662e-05,-2.81196e-05,-2.79847e-05,-2.80458e-05,-2.79387e-05,-2.79245e-05,-2.78762e-05,-2.78101e-05,-2.7763e-05,-2.77453e-05,-2.76674e-05,-2.7597e-05,-2.76555e-05,-2.75941e-05,-2.74914e-05,-2.74623e-05,-2.75611e-05,-2.74489e-05,-2.73453e-05,-2.74201e-05,-2.72814e-05,-2.72195e-05,-2.7129e-05,-2.72347e-05,-2.72131e-05,-2.7142e-05,-2.70564e-05,-2.70892e-05,-2.70076e-05,-2.70122e-05,-2.68903e-05,-2.69211e-05,-2.68512e-05,-2.68929e-05,-2.67836e-05
-2.90236e-05,-2.88395e-05,-2.89114e-05,-2.89143e-05,-2.88173e-05,-2.87494e-05,-2.88374e-05,-2.85836e-05,-2.86173e-05,-2.84495e-05,-2.86248e-05,-2.84866e-05,-2.84692e-05,-2.84056e-05,-2.83354e-05,-2.82897e-05,-2.83993e-05,-2.8229e-05,-2.82256e-05,-2.82667e-05,-2.80843e-05,-2.80798e-05,-2.80429e-05,-2.80322e-05,-2.80476e-05,-2.78561e-05,-2.78664e-05,-2.78978e-05,-2.78858e-05,-2.76321e-05,-2.77363e-05,-2.77258e-05,-2.76935e-05,-2.77072e-05,-2.75602e-05,-2.74649e-05,-2.74341e-05,-2.74638e-05,-2.74767e-05,-2.7448e-05,-2.74015e-05,-2.73695e-05,-2.72468e-05,-2.72439e-05,-2.72234e-05,-2.71731e-05,-2.72003e-05,-2.71441e-05,-2.7073e-05,-2.70447e-05
