-8.04429e-06,-7.89334e-06,-7.96526e-06,-8.02007e-06,-7.9967e-06,-7.97128e-06,-8.07326e-06,-7.93484e-06,-8.02701e-06,-7.90172e-06,-8.0456e-06,-7.91659e-06,-7.90804e-06,-7.9386e-06,-7.89979e-06,-8.02506e-06,-8.01651e-06,-7.98744e-06,-7.9729e-06,-8.00462e-06,-7.93811e-06,-7.93526e-06,-7.88792e-06,-7.98414e-06,-7.93534e-06,-7.83546e-06,-7.83234e-06,-7.89086e-06,-7.86519e-06,-7.85781e-06,-7.81927e-06,-7.88379e-06,-7.85012e-06,-7.90692e-06,-7.7945e-06,-7.85186e-06,-7.70145e-06,-7.79682e-06,-7.86169e-06,-7.89341e-06,-7.82208e-06,-7.6708e-06,-7.78183e-06,-7.75958e-06,-7.81523e-06,-7.76957e-06,-7.78014e-06,-7.81211e-06,-7.79814e-06,-7.77758e-06
-2.9289e-05,-2.92108e-05,-2.92117e-05,-2.91664e-05,-2.90522e-05,-2.90091e-05,-2.89127e-05,-2.89104e-05,-2.88117e-05,-2.87563e-05,-2.88223e-05,-2.87777e-05,-2.88223e-05,-2.86074e-05,-2.86896e-05,-2.85688e-05,-2.85152e-05,-2.84325e-05,-2.8463e-05,-2.83848e-05,-2.82747e-05,-2.83403e-05,-2.82673e-05,-2.81441e-05,-2.81931e-05,-2.81252e-05,-2.8061e-05,-2.81392e-05,-2.80354e-05,-2.79244e-05,-2.79729e-05,-2.79798e-05,-2.78408e-05,-2.78108e-05,-2.77837e-05,-2.77532e-05,-2.77275e-05,-2.76368e-05,-2.77077e-05,-2.76363e-05,-2.75941e-05,-2.75978e-05,-2.76181e-05,-2.75057e-05,-2.73141e-05,-2.74294e-05,-2.73581e-05,-2.73998e-05,-2.73909e-05,-2.7212e-05
-2.95236e-05,-2.9303e-05,-2.93641e-05,-2.93644e-05,-2.93116e-05,-2.92411e-05,-2.91838e-05,-2.91316e-05,-2.91185e-05,-2.89159e-05,-2.91176e-05,-2.89415e-05,-2.89253e-05,-2.88468e-05,-2.88183e-05,-2.88717e-05,-2.88314e-05,-2.87504e-05,-2.85932e-05,-2.86514e-05,-2.86089e-05,-2.85512e-05,-2.84816e-05,-2.84583e-05,-2.84745e-05,-2.82833e-05,-2.82639e-05,-2.82346e-05,-2.8379e-05,-2.81727e-05,-2.82007e-05,-2.81958e-05,-2.81584e-05,-2.81348e-05,-2.79864e-05,-2.79658e-05,-2.78522e-05,-2.79073e-05,-2.79263e-05,-2.79066e-05,-2.78655e-05,-2.77662e-05,-2.77602e-05,-2.76986e-05,-2.76124e-05,-2.75653e-05,-2.76081e-05,-2.75696e-05,-2.75744e-05,-2.74723e-05
-2.96246e-05,-2.96058e-05,-2.973e-05,-2.95793e-05,-2.94635e-05,-2.95254e-05,-2.94313e-05,-2.93985e-05,-2.92538e-05,-2.92952e-05,-2.92626e-05,-2.91859e-05,-2.93049e-05,-2.90911e-05,-2.91305e-05,-2.89958e-05,-2.89596e-05,-2.89231e-05,-2.90136e-05,-2.88303e-05,-2.88501e-05,-2.87068e-05,-2.87482e-05,-2.86358e-05,-2.86914e-05,-2.86013e-05,-2.85582e-05,-2.84717e-05,-2.85491e-05,-2.8439e-05,-2.8409e-05,-2.84755e-05,-2.83516e-05,-2.83254e-05,-2.82963e-05,-2.81459e-05,-2.8157e-05,-2.79676e-05,-2.81349e-05,-2.8057e-05,-2.79891e-05,-2.79572e-05,-2.79797e-05,-2.79363e-05,-2.7789e-05,-2.78313e-05,-2.79052e-05,-2.78276e-05,-2.77591e-05,-2.75562e-05
-2.9942e-05,-2.97756e-05,-2.98479e-05,-2.97702e-05,-2.97203e-05,-2.98017e-05,-2.97173e-05,-2.95192e-05,-2.95543e-05,-2.93805e-05,-2.95075e-05,-2.9348e-05,-2.9463e-05,-2.92638e-05,-2.92641e-05,-2.91865e-05,-2.92833e-05,-2.91765e-05,-2.91155e-05,-2.9132e-05,-2.90744e-05,-2.90259e-05,-2.89377e-05,-2.89663e-05,-2.89123e-05,-2.8817e-05,-2.87331e-05,-2.87335e-05,-2.88396e-05,-2.86661e-05,-2.86844e-05,-2.86099e-05,-2.85457e-05,-2.86002e-05,-2.84738e-05,-2.83728e-05,-2.82344e-05,-2.8356e-05,-2.82807e-05,-2.8357e-05,-2.82468e-05,-2.82083e-05,-2.81138e-05,-2.81292e-05,-2.8089e-05,-2.80799e-05,-2.81061e-05,-2.81039e-05,-2.78884e-05,-2.79506e-05
-3.01258e-05,-3.00148e-05,-3.00282e-05,-3.00363e-05,-3.00097e-05,-2.98901e-05,-2.98948e-05,-2.98962e-05,-2.97161e-05,-2.96511e-05,-2.96927e-05,-2.97744e-05,-2.96571e-05,-2.94425e-05,-2.95213e-05,-2.94302e-05,-2.93948e-05,-2.94071e-05,-2.93954e-05,-2.92993e-05,-2.93221e-05,-2.91591e-05,-2.91252e-05,-2.90987e-05,-2.91763e-05,-2.90987e-05,-2.90491e-05,-2.88716e-05,-2.89792e-05,-2.8915e-05,-2.88271e-05,-2.88788e-05,-2.87803e-05,-2.87721e-05,-2.87418e-05,-2.86088e-05,-2.8612e-05,-2.8418e-05,-2.85265e-05,-2.84583e-05,-2.85023e-05,-2.85879e-05,-2.84263e-05,-2.84914e-05,-2.82879e-05,-2.83179e-05,-2.83136e-05,-2.82897e-05,-2.82343e-05,-2.81227e-05
-3.04258e-05,-3.02705e-05,-3.02614e-05,-3.02269e-05,-3.03177e-05,-3.02363e-05,-3.01616e-05,-3.00575e-05,-3.00249e-05,-2.99199e-05,-2.99856e-05,-2.99145e-05,-2.98706e-05,-2.96991e-05,-2.96959e-05,-2.97456e-05,-2.97193e-05,-2.96546e-05,-2.9676e-05,-2.95576e-05,-2.95613e-05,-2.94936e-05,-2.93858e-05,-2.93719e-05,-2.93496e-05,-2.92859e-05,-2.91915e-05,-2.91847e-05,-2.92449e-05,-2.91131e-05,-2.91708e-05,-2.91003e-05,-2.90152e-05,-2.89513e-05,-2.89022e-05,-2.88517e-05,-2.87684e-05,-2.8771e-05,-2.87397e-05,-2.8754e-05,-2.88016e-05,-2.8585e-05,-2.85522e-05,-2.8599e-05,-2.84889e-05,-2.84637e-05,-2.84774e-05,-2.85097e-05,-2.83476e-05,-2.83918e-05
-3.05674e-05,-3.04589e-05,-3.0595e-05,-3.0518e-05,-3.04527e-05,-3.03796e-05,-3.03292e-05,-3.02564e-05,-3.01517e-05,-3.01574e-05,-3.01351e-05,-3.01451e-05,-3.00575e-05,-2.98589e-05,-2.99554e-05,-2.99297e-05,-2.9886e-05,-2.9779e-05,-2.98912e-05,-2.97499e-05,-2.96549e-05,-2.96309e-05,-2.96498e-05,-2.95391e-05,-2.9623e-05,-2.94929e-05,-2.94444e-05,-2.93202e-05,-2.94236e-05,-2.92698e-05,-2.93591e-05,-2.93329e-05,-2.9195e-05,-2.92512e-05,-2.91077e-05,-2.90366e-05,-2.90835e-05,-2.88931e-05,-2.89377e-05,-2.89267e-05,-2.88898e-05,-2.89184e-05,-2.8919e-05,-2.88476e-05,-2.87574e-05,-2.87463e-05,-2.873e-05,-2.87186e-05,-2.86519e-05,-2.84532e-05
-3.08256e-05,-3.07106e-05,-3.078e-05,-3.06559e-05,-3.07963e-05,-3.06522e-05,-3.06263e-05,-3.05389e-05,-3.05367e-05,-3.03811e-05,-3.04565e-05,-3.0251e-05,-3.0317e-05,-3.01931e-05,-3.01865e-05,-3.0172e-05,-3.00838e-05,-3.01494e-05,-2.99705e-05,-3.0085e-05,-3.00194e-05,-2.99084e-05,-2.9815e-05,-2.97977e-05,-2.98174e-05,-2.96952e-05,-2.96664e-05,-2.96761e-05,-2.96302e-05,-2.96066e-05,-2.95874e-05,-2.95024e-05,-2.95078e-05,-2.94336e-05,-2.92924e-05,-2.92824e-05,-2.91454e-05,-2.92704e-05,-2.92266e-05,-2.92023e-05,-2.91299e-05,-2.90297e-05,-2.90109e-05,-2.90157e-05,-2.89701e-05,-2.89455e-05,-2.89761e-05,-2.89569e-05,-2.88708e-05,-2.87891e-05
-3.09329e-05,-3.09681e-05,-3.1018e-05,-3.09341e-05,-3.09042e-05,-3.08288e-05,-3.08243e-05,-3.07541e-05,-3.06662e-05,-3.06411e-05,-3.06443e-05,-3.05547e-05,-3.04905e-05,-3.03598e-05,-3.02819e-05,-3.03295e-05,-3.02802e-05,-3.02605e-05,-3.023e-05,-3.02571e-05,-3.01467e-05,-3.00733e-05,-3.01427e-05,-3.00152e-05,-3.00645e-05,-2.99407e-05,-2.99461e-05,-2.97763e-05,-2.98817e-05,-2.9723e-05,-2.97832e-05,-2.97969e-05,-2.96037e-05,-2.95726e-05,-2.95555e-05,-2.94744e-05,-2.93897e-05,-2.93957e-05,-2.93245e-05,-2.93442e-05,-2.92814e-05,-2.92957e-05,-2.92974e-05,-2.9272e-05,-2.91353e-05,-2.91798e-05,-2.92261e-05,-2.9149e-05,-2.91188e-05,-2.89761e-05
-3.1284e-05,-3.12643e-05,-3.12244e-05,-3.11505e-05,-3.11733e-05,-3.10469e-05,-3.10396e-05,-3.09571e-05,-3.09314e-05,-3.08129e-05,-3.08635e-05,-3.07193e-05,-3.07428e-05,-3.05886e-05,-3.05416e-05,-3.06055e-05,-3.05133e-05,-3.05236e-05,-3.04181e-05,-3.04592e-05,-3.04509e-05,-3.02682e-05,-3.02708e-05,-3.02441e-05,-3.02663e-05,-3.01459e-05,-3.00292e-05,-3.00986e-05,-3.01191e-05,-3.00812e-05,-3.01066e-05,-3.00081e-05,-2.99157e-05,-2.98152e-05,-2.99066e-05,-2.97972e-05,-2.96594e-05,-2.96281e-05,-2.96738e-05,-2.96624e-05,-2.95446e-05,-2.95012e-05,-2.94535e-05,-2.94544e-05,-2.93553e-05,-2.93799e-05,-2.93437e-05,-2.93383e-05,-2.92769e-05,-2.92047e-05
-3.14749e-05,-3.13788e-05,-3.15041e-05,-3.14396e-05,-3.13212e-05,-3.12647e-05,-3.12944e-05,-3.1176e-05,-3.11554e-05,-3.10224e-05,-3.10222e-05,-3.09987e-05,-3.0809e-05,-3.08469e-05,-3.0831e-05,-3.08107e-05,-3.07942e-05,-3.06555e-05,-3.06532e-05,-3.06104e-05,-3.05516e-05,-3.05405e-05,-3.04991e-05,-3.05149e-05,-3.0512e-05,-3.03223e-05,-3.02995e-05,-3.02587e-05,-3.02667e-05,-3.02019e-05,-3.01269e-05,-3.01491e-05,-3.00992e-05,-3.01312e-05,-3.00256e-05,-2.98783e-05,-2.98578e-05,-2.98764e-05,-2.98433e-05,-2.98964e-05,-2.97298e-05,-2.97486e-05,-2.9804e-05,-2.97212e-05,-2.96741e-05,-2.96727e-05,-2.95865e-05,-2.95138e-05,-2.95611e-05,-2.93508e-05
-3.17615e-05,-3.16439e-05,-3.16879e-05,-3.16856e-05,-3.15406e-05,-3.1576e-05,-3.15087e-05,-3.13929e-05,-3.12747e-05,-3.12391e-05,-3.12793e-05,-3.12034e-05,-3.11712e-05,-3.10853e-05,-3.0954e-05,-3.10567e-05,-3.09631e-05,-3.09632e-05,-3.09791e-05,-3.09087e-05,-3.08393e-05,-3.07252e-05,-3.06978e-05,-3.0671e-05,-3.06202e-05,-3.06191e-05,-3.05084e-05,-3.05535e-05,-3.05272e-05,-3.04454e-05,-3.04317e-05,-3.04659e-05,-3.03849e-05,-3.02958e-05,-3.01837e-05,-3.02031e-05,-3.00533e-05,-3.01198e-05,-3.00388e-05,-3.00337e-05,-2.99875e-05,-2.98982e-05,-2.99767e-05,-2.98297e-05,-2.98722e-05,-2.97732e-05,-2.98083e-05,-2.98126e-05,-2.97444e-05,-2.96565e-05
-3.19504e-05,-3.18234e-05,-3.19362e-05,-3.18714e-05,-3.1735e-05,-3.16979e-05,-3.17682e-05,-3.16649e-05,-3.15596e-05,-3.14554e-05,-3.15011e-05,-3.15011e-05,-3.1311e-05,-3.11846e-05,-3.12334e-05,-3.12822e-05,-3.12468e-05,-3.11575e-05,-3.1157e-05,-3.10791e-05,-3.08938e-05,-3.10274e-05,-3.09238e-05,-3.09239e-05,-3.09918e-05,-3.08032e-05,-3.07627e-05,-3.0598e-05,-3.07678e-05,-3.06249e-05,-3.06386e-05,-3.06183e-05,-3.05758e-05,-3.05838e-05,-3.03664e-05,-3.03598e-05,-3.02336e-05,-3.03165e-05,-3.02103e-05,-3.01767e-05,-3.0227e-05,-3.02196e-05,-3.01762e-05,-3.01051e-05,-3.00723e-05,-3.00826e-05,-3.00637e-05,-3.00603e-05,-3.00192e-05,-2.98788e-05
-3.2173e-05,-3.21277e-05,-3.21602e-05,-3.20738e-05,-3.19927e-05,-3.19622e-05,-3.19254e-05,-3.18732e-05,-3.17859e-05,-3.16692e-05,-3.17245e-05,-3.16903e-05,-3.16247e-05,-3.15653e-05,-3.14991e-05,-3.15017e-05,-3.14529e-05,-3.147e-05,-3.14027e-05,-3.12426e-05,-3.12634e-05,-3.11444e-05,-3.11627e-05,-3.11046e-05,-3.11202e-05,-3.1005e-05,-3.10187e-05,-3.09502e-05,-3.09536e-05,-3.08966e-05,-3.0924e-05,-3.09209e-05,-3.07859e-05,-3.07867e-05,-3.07094e-05,-3.06817e-05,-3.04945e-05,-3.04994e-05,-3.05446e-05,-3.0483e-05,-3.0415e-05,-3.03463e-05,-3.03794e-05,-3.03257e-05,-3.02641e-05,-3.02387e-05,-3.01965e-05,-3.01896e-05,-3.01502e-05,-3.00795e-05
-3.24099e-05,-3.22858e-05,-3.23223e-05,-3.23012e-05,-3.22244e-05,-3.21186e-05,-3.21675e-05,-3.21218e-05,-3.19959e-05,-3.19058e-05,-3.19063e-05,-3.17962e-05,-3.17103e-05,-3.17817e-05,-3.17223e-05,-3.17985e-05,-3.17557e-05,-3.16085e-05,-3.15594e-05,-3.15331e-05,-3.14655e-05,-3.14846e-05,-3.14361e-05,-3.13917e-05,-3.13919e-05,-3.12724e-05,-3.12364e-05,-3.11714e-05,-3.11468e-05,-3.1065e-05,-3.1043e-05,-3.10039e-05,-3.10082e-05,-3.10376e-05,-3.07907e-05,-3.07733e-05,-3.07006e-05,-3.07183e-05,-3.06542e-05,-3.07053e-05,-3.05746e-05,-3.05606e-05,-3.06585e-05,-3.05498e-05,-3.05404e-05,-3.05204e-05,-3.04393e-05,-3.05175e-05,-3.03611e-05,-3.0231e-05
-3.26137e-05,-3.2636e-05,-3.25487e-05,-3.26083e-05,-3.24468e-05,-3.24468e-05,-3.2317e-05,-3.23422e-05,-3.21872e-05,-3.21583e-05,-3.21815e-05,-3.21295e-05,-3.20733e-05,-3.1992e-05,-3.19412e-05,-3.1966e-05,-3.18739e-05,-3.18328e-05,-3.18808e-05,-3.17609e-05,-3.17629e-05,-3.15922e-05,-3.1588e-05,-3.15858e-05,-3.16052e-05,-3.14962e-05,-3.15178e-05,-3.13911e-05,-3.13532e-05,-3.13715e-05,-3.13378e-05,-3.13438e-05,-3.12351e-05,-3.11381e-05,-3.11278e-05,-3.10496e-05,-3.10134e-05,-3.09743e-05,-3.10038e-05,-3.09633e-05,-3.08657e-05,-3.07607e-05,-3.083e-05,-3.07384e-05,-3.06268e-05,-3.06557e-05,-3.0622e-05,-3.06306e-05,-3.05872e-05,-3.0517e-05
-3.29237e-05,-3.27513e-05,-3.27396e-05,-3.27285e-05,-3.27019e-05,-3.25718e-05,-3.26135e-05,-3.24943e-05,-3.24283e-05,-3.23501e-05,-3.23556e-05,-3.23422e-05,-3.22706e-05,-3.21278e-05,-3.20491e-05,-3.21898e-05,-3.22027e-05,-3.21122e-05,-3.20206e-05,-3.19835e-05,-3.18534e-05,-3.18645e-05,-3.18206e-05,-3.18575e-05,-3.1868e-05,-3.16625e-05,-3.17359e-05,-3.15681e-05,-3.16021e-05,-3.14468e-05,-3.14474e-05,-3.14922e-05,-3.14454e-05,-3.1474e-05,-3.12109e-05,-3.11441e-05,-3.12112e-05,-3.12509e-05,-3.11465e-05,-3.11745e-05,-3.11057e-05,-3.09648e-05,-3.1001e-05,-3.10704e-05,-3.09508e-05,-3.0965e-05,-3.0963e-05,-3.09836e-05,-3.0711e-05,-3.07113e-05
-3.30606e-05,-3.30498e-05,-3.30355e-05,-3.3015e-05,-3.2884e-05,-3.28324e-05,-3.28807e-05,-3.27768e-05,-3.27234e-05,-3.25582e-05,-3.25428e-05,-3.26099e-05,-3.24903e-05,-3.24267e-05,-3.2379e-05,-3.23656e-05,-3.24173e-05,-3.23442e-05,-3.21736e-05,-3.21827e-05,-3.21802e-05,-3.2108e-05,-3.21134e-05,-3.20932e-05,-3.20521e-05,-3.19297e-05,-3.18538e-05,-3.17767e-05,-3.18241e-05,-3.18079e-05,-3.17845e-05,-3.1821e-05,-3.16618e-05,-3.16829e-05,-3.15745e-05,-3.14623e-05,-3.14429e-05,-3.13265e-05,-3.14659e-05,-3.13743e-05,-3.13172e-05,-3.11842e-05,-3.12367e-05,-3.12516e-05,-3.10943e-05,-3.11203e-05,-3.10541e-05,-3.10438e-05,-3.09936e-05,-3.08586e-05
-3.32693e-05,-3.32778e-05,-3.318e-05,-3.32057e-05,-3.30618e-05,-3.30062e-05,-3.30779e-05,-3.29149e-05,-3.2859e-05,-3.28179e-05,-3.27691e-05,-3.28336e-05,-3.26419e-05,-3.2655e-05,-3.2647e-05,-3.26453e-05,-3.26873e-05,-3.24732e-05,-3.24253e-05,-3.24984e-05,-3.23323e-05,-3.23876e-05,-3.22573e-05,-3.23258e-05,-3.22816e-05,-3.21363e-05,-3.21078e-05,-3.20847e-05,-3.21489e-05,-3.19432e-05,-3.20556e-05,-3.19809e-05,-3.18975e-05,-3.19118e-05,-3.16721e-05,-3.16527e-05,-3.15782e-05,-3.16915e-05,-3.16611e-05,-3.15515e-05,-3.15706e-05,-3.14114e-05,-3.14902e-05,-3.14088e-05,-3.14534e-05,-3.13286e-05,-3.13018e-05,-3.136e-05,-3.11603e-05,-3.11823e-05
-3.3551e-05,-3.33897e-05,-3.3509e-05,-3.35119e-05,-3.32585e-05,-3.33829e-05,-3.32466e-05,-3.32058e-05,-3.30557e-05,-3.30608e-05,-3.30348e-05,-3.30468e-05,-3.30115e-05,-3.28856e-05,-3.28722e-05,-3.27886e-05,-3.27481e-05,-3.2675e-05,-3.27492e-05,-3.26673e-05,-3.26046e-05,-3.24793e-05,-3.24993e-05,-3.2442e-05,-3.24956e-05,-3.23792e-05,-3.2333e-05,-3.22622e-05,-3.22936e-05,-3.22017e-05,-3.21881e-05,-3.22083e-05,-3.20748e-05,-3.21173e-05,-3.20785e-05,-3.19369e-05,-3.18676e-05,-3.18713e-05,-3.1882e-05,-3.18566e-05,-3.17476e-05,-3.15952e-05,-3.17213e-05,-3.16557e-05,-3.15535e-05,-3.15019e-05,-3.14531e-05,-3.15413e-05,-3.15216e-05,-3.13238e-05
-3.37744e-05,-3.37334e-05,-3.3672e-05,-3.35796e-05,-3.36409e-05,-3.3464e-05,-3.35514e-05,-3.33316e-05,-3.32828e-05,-3.32109e-05,-3.32075e-05,-3.31447e-05,-3.32078e-05,-3.31387e-05,-3.29846e-05,-3.30471e-05,-3.29972e-05,-3.29576e-05,-3.28115e-05,-3.28797e-05,-3.28015e-05,-3.27099e-05,-3.25866e-05,-3.27979e-05,-3.27242e-05,-3.25855e-05,-3.25305e-05,-3.24591e-05,-3.2565e-05,-3.24144e-05,-3.24755e-05,-3.22423e-05,-3.2363e-05,-3.22982e-05,-3.22312e-05,-3.21935e-05,-3.20563e-05,-3.21579e-05,-3.20906e-05,-3.21466e-05,-3.21149e-05,-3.18001e-05,-3.18989e-05,-3.19089e-05,-3.18555e-05,-3.17556e-05,-3.1692e-05,-3.17807e-05,-3.16572e-05,-3.17006e-05
-3.38815e-05,-3.39626e-05,-3.39543e-05,-3.39118e-05,-3.37916e-05,-3.37617e-05,-3.36733e-05,-3.36379e-05,-3.34766e-05,-3.34224e-05,-3.34239e-05,-3.34647e-05,-3.34031e-05,-3.33425e-05,-3.33089e-05,-3.31813e-05,-3.32215e-05,-3.31922e-05,-3.32327e-05,-3.30349e-05,-3.30235e-05,-3.29927e-05,-3.29425e-05,-3.28629e-05,-3.29445e-05,-3.28449e-05,-3.27479e-05,-3.26649e-05,-3.26906e-05,-3.26621e-05,-3.26067e-05,-3.25828e-05,-3.25014e-05,-3.24917e-05,-3.24432e-05,-3.23904e-05,-3.23519e-05,-3.22418e-05,-3.23383e-05,-3.23098e-05,-3.21566e-05,-3.2025e-05,-3.21429e-05,-3.20804e-05,-3.2009e-05,-3.19214e-05,-3.19363e-05,-3.19337e-05,-3.19112e-05,-3.18721e-05
-3.41983e-05,-3.41375e-05,-3.40804e-05,-3.40784e-05,-3.39877e-05,-3.3934e-05,-3.40235e-05,-3.37566e-05,-3.36364e-05,-3.36182e-05,-3.36941e-05,-3.35717e-05,-3.35455e-05,-3.36273e-05,-3.34907e-05,-3.34376e-05,-3.35418e-05,-3.34296e-05,-3.32881e-05,-3.33706e-05,-3.33038e-05,-3.32005e-05,-3.31549e-05,-3.31894e-05,-3.31044e-05,-3.30036e-05,-3.297e-05,-3.297e-05,-3.30054e-05,-3.29233e-05,-3.29378e-05,-3.28505e-05,-3.27435e-05,-3.26864e-05,-3.26887e-05,-3.26159e-05,-3.2568e-05,-3.26017e-05,-3.25087e-05,-3.25504e-05,-3.2422e-05,-3.22339e-05,-3.2299e-05,-3.23284e-05,-3.22842e-05,-3.21247e-05,-3.21038e-05,-3.20938e-05,-3.20753e-05,-3.20839e-05
-3.44032e-05,-3.43307e-05,-3.44029e-05,-3.43473e-05,-3.42203e-05,-3.41278e-05,-3.41821e-05,-3.41005e-05,-3.38659e-05,-3.39156e-05,-3.38656e-05,-3.38682e-05,-3.37678e-05,-3.3776e-05,-3.37507e-05,-3.36074e-05,-3.36562e-05,-3.34807e-05,-3.35752e-05,-3.35161e-05,-3.34756e-05,-3.3366e-05,-3.3368e-05,-3.3311e-05,-3.33024e-05,-3.32782e-05,-3.32714e-05,-3.3081e-05,-3.31644e-05,-3.30779e-05,-3.30086e-05,-3.29969e-05,-3.29138e-05,-3.29655e-05,-3.28568e-05,-3.2764e-05,-3.28251e-05,-3.27259e-05,-3.27391e-05,-3.2662e-05,-3.26506e-05,-3.24928e-05,-3.25145e-05,-3.25222e-05,-3.2464e-05,-3.24043e-05,-3.23481e-05,-3.23167e-05,-3.23507e-05,-3.22822e-05
-3.46021e-05,-3.45174e-05,-3.43901e-05,-3.45006e-05,-3.45057e-05,-3.43319e-05,-3.42769e-05,-3.42304e-05,-3.40774e-05,-3.40945e-05,-3.41402e-05,-3.40329e-05,-3.40269e-05,-3.40244e-05,-3.38503e-05,-3.39162e-05,-3.389e-05,-3.37778e-05,-3.36973e-05,-3.37727e-05,-3.36449e-05,-3.35438e-05,-3.35393e-05,-3.36104e-05,-3.35328e-05,-3.34394e-05,-3.33969e-05,-3.33664e-05,-3.33924e-05,-3.33268e-05,-3.32994e-05,-3.31838e-05,-3.32438e-05,-3.31436e-05,-3.31385e-05,-3.31011e-05,-3.29524e-05,-3.29442e-05,-3.29406e-05,-3.30411e-05,-3.29175e-05,-3.26592e-05,-3.26823e-05,-3.27508e-05,-3.26723e-05,-3.26655e-05,-3.25836e-05,-3.25807e-05,-3.24957e-05,-3.25225e-05
-3.4718e-05,-3.47988e-05,-3.48293e-05,-3.46938e-05,-3.45559e-05,-3.4492e-05,-3.44912e-05,-3.44929e-05,-3.43277e-05,-3.43312e-05,-3.42886e-05,-3.43369e-05,-3.42253e-05,-3.41166e-05,-3.41134e-05,-3.4136e-05,-3.41063e-05,-3.39322e-05,-3.39542e-05,-3.38489e-05,-3.3817e-05,-3.3745e-05,-3.37865e-05,-3.37343e-05,-3.375e-05,-3.37257e-05,-3.36943e-05,-3.35711e-05,-3.35354e-05,-3.34989e-05,-3.34221e-05,-3.34675e-05,-3.33659e-05,-3.34139e-05,-3.32958e-05,-3.31864e-05,-3.31936e-05,-3.30584e-05,-3.30507e-05,-3.31826e-05,-3.30636e-05,-3.29283e-05,-3.29751e-05,-3.2964e-05,-3.28598e-05,-3.28867e-05,-3.27668e-05,-3.2768e-05,-3.27494e-05,-3.26438e-05
